,comment,filter,seqtot,seqnum,expType,object,proposer,program,RA,propid,dec,expTime
0,--,N708,168,1,science,G09,LeathaudGreene,Merian,129.49892920115045,2020B-XXXX,-0.31803670665894046,600.0
1,--,N708,168,2,science,G09,LeathaudGreene,Merian,129.79023987644408,2020B-XXXX,-0.3733072579633832,600.0
2,--,N708,168,3,science,G09,LeathaudGreene,Merian,130.08437566152026,2020B-XXXX,-0.4078011002664629,600.0
3,--,N708,168,4,science,G09,LeathaudGreene,Merian,130.3784891616577,2020B-XXXX,-0.4426771149026338,600.0
4,--,N708,168,5,science,G09,LeathaudGreene,Merian,131.07991934927114,2020B-XXXX,-0.3285602897820559,600.0
5,--,N708,168,6,science,G09,LeathaudGreene,Merian,131.37122729143724,2020B-XXXX,-0.3855309401805672,600.0
6,--,N708,168,7,science,G09,LeathaudGreene,Merian,131.6653618073604,2020B-XXXX,-0.4210140156553876,600.0
7,--,N708,168,8,science,G09,LeathaudGreene,Merian,131.95947417705483,2020B-XXXX,-0.45686964083678455,600.0
8,--,N708,168,9,science,G09,LeathaudGreene,Merian,130.2888038712163,2020B-XXXX,1.310711069144106,600.0
9,--,N708,168,10,science,G09,LeathaudGreene,Merian,130.58187046423217,2020B-XXXX,1.2545848488898566,600.0
10,--,N708,168,11,science,G09,LeathaudGreene,Merian,130.87702807756867,2020B-XXXX,1.2195920284698751,600.0
11,--,N708,168,12,science,G09,LeathaudGreene,Merian,131.17215349822004,2020B-XXXX,1.1842211907041402,600.0
12,--,N708,168,13,science,G09,LeathaudGreene,Merian,129.40886678856046,2020B-XXXX,2.9326440998131313,600.0
13,--,N708,168,14,science,G09,LeathaudGreene,Merian,129.70372384721549,2020B-XXXX,2.8774697420936115,600.0
14,--,N708,168,15,science,G09,LeathaudGreene,Merian,129.99992502301123,2020B-XXXX,2.843030142468112,600.0
15,--,N708,168,16,science,G09,LeathaudGreene,Merian,130.29608432813959,2020B-XXXX,2.8082065655257686,600.0
16,--,N708,168,17,science,G09,LeathaudGreene,Merian,132.66391277849465,2020B-XXXX,-0.3388529792416552,600.0
17,--,N708,168,18,science,G09,LeathaudGreene,Merian,132.9552191794958,2020B-XXXX,-0.3974834597560491,600.0
18,--,N708,168,19,science,G09,LeathaudGreene,Merian,133.24935323451248,2020B-XXXX,-0.4339305560371432,600.0
19,--,N708,168,20,science,G09,LeathaudGreene,Merian,133.54346534989662,2020B-XXXX,-0.47074027720741946,600.0
20,--,N708,168,21,science,G09,LeathaudGreene,Merian,131.87152373605028,2020B-XXXX,1.2982984959289496,600.0
21,--,N708,168,22,science,G09,LeathaudGreene,Merian,132.16454119923992,2020B-XXXX,1.2404919229511246,600.0
22,--,N708,168,23,science,G09,LeathaudGreene,Merian,132.45966876841769,2020B-XXXX,1.2045222964204714,600.0
23,--,N708,168,24,science,G09,LeathaudGreene,Merian,132.75476403732682,2020B-XXXX,1.1681844636470804,600.0
24,--,N708,168,25,science,G09,LeathaudGreene,Merian,131.01137038741024,2020B-XXXX,2.925961488887434,600.0
25,--,N708,168,26,science,G09,LeathaudGreene,Merian,131.30613986793372,2020B-XXXX,2.8690618218289767,600.0
26,--,N708,168,27,science,G09,LeathaudGreene,Merian,131.6022866975441,2020B-XXXX,2.833618322104946,600.0
27,--,N708,168,28,science,G09,LeathaudGreene,Merian,131.89839117003464,2020B-XXXX,2.7978006522542715,600.0
28,--,N708,168,29,science,G09,LeathaudGreene,Merian,134.25190952673444,2020B-XXXX,-0.34891171014652733,600.0
29,--,N708,168,30,science,G09,LeathaudGreene,Merian,134.54321559023927,2020B-XXXX,-0.40916123715564934,600.0
30,--,N708,168,31,science,G09,LeathaudGreene,Merian,134.83734999910416,2020B-XXXX,-0.44654683078306656,600.0
31,--,N708,168,32,science,G09,LeathaudGreene,Merian,135.1314627427658,2020B-XXXX,-0.4842848217105723,600.0
32,--,N708,168,33,science,G09,LeathaudGreene,Merian,133.45723894242846,2020B-XXXX,1.2861216014150099,600.0
33,--,N708,168,34,science,G09,LeathaudGreene,Merian,133.75020719299954,2020B-XXXX,1.2266757278245843,600.0
34,--,N708,168,35,science,G09,LeathaudGreene,Merian,134.04530478676557,2020B-XXXX,1.1897549682027777,600.0
35,--,N708,168,36,science,G09,LeathaudGreene,Merian,134.34037004849816,2020B-XXXX,1.1524761125749956,600.0
36,--,N708,168,37,science,G09,LeathaudGreene,Merian,132.60882879744702,2020B-XXXX,2.9145678199073384,600.0
37,--,N708,168,38,science,G09,LeathaudGreene,Merian,132.9035041079776,2020B-XXXX,2.8559925727327102,600.0
38,--,N708,168,39,science,G09,LeathaudGreene,Merian,133.19959288431582,2020B-XXXX,2.8195759275817207,600.0
39,--,N708,168,40,science,G09,LeathaudGreene,Merian,133.49563893420486,2020B-XXXX,2.782795180198202,600.0
40,--,N708,168,41,science,G09,LeathaudGreene,Merian,135.84390962925275,2020B-XXXX,-0.3587267598811123,600.0
41,--,N708,168,42,science,G09,LeathaudGreene,Merian,136.1352165691115,2020B-XXXX,-0.4205529608713412,600.0
42,--,N708,168,43,science,G09,LeathaudGreene,Merian,136.42935215166608,2020B-XXXX,-0.4588505930179501,600.0
43,--,N708,168,44,science,G09,LeathaudGreene,Merian,136.7234664109447,2020B-XXXX,-0.49749009783847914,600.0
44,--,N708,168,45,science,G09,LeathaudGreene,Merian,135.04694336974444,2020B-XXXX,1.273183505676809,600.0
45,--,N708,168,46,science,G09,LeathaudGreene,Merian,135.33986134731217,2020B-XXXX,1.2121399096517484,600.0
46,--,N708,168,47,science,G09,LeathaudGreene,Merian,135.63492846882662,2020B-XXXX,1.1742940078679138,600.0
47,--,N708,168,48,science,G09,LeathaudGreene,Merian,135.92996330892836,2020B-XXXX,1.1361004201489844,600.0
48,--,N708,168,49,science,G09,LeathaudGreene,Merian,134.20726804457541,2020B-XXXX,2.9024311090162156,600.0
49,--,N708,168,50,science,G09,LeathaudGreene,Merian,134.50184678318743,2020B-XXXX,2.8422248238649606,600.0
50,--,N708,168,51,science,G09,LeathaudGreene,Merian,134.7978762314042,2020B-XXXX,2.804862765830499,600.0
51,--,N708,168,52,science,G09,LeathaudGreene,Merian,135.09386267522845,2020B-XXXX,2.7671469614510946,600.0
52,--,N708,168,53,science,G09,LeathaudGreene,Merian,137.44091311434707,2020B-XXXX,-0.3682943943328171,600.0
53,--,N708,168,54,science,G09,LeathaudGreene,Merian,137.73222215256095,2020B-XXXX,-0.4316542692079984,600.0
54,--,N708,168,55,science,G09,LeathaudGreene,Merian,138.0263597327014,2020B-XXXX,-0.47083710135900836,600.0
55,--,N708,168,56,science,G09,LeathaudGreene,Merian,138.3204763987143,2020B-XXXX,-0.5103509837176959,600.0
56,--,N708,168,57,science,G09,LeathaudGreene,Merian,136.64164357286143,2020B-XXXX,1.260487872699879,600.0
57,--,N708,168,58,science,G09,LeathaudGreene,Merian,136.9345112786159,2020B-XXXX,1.1978887440959092,600.0
58,--,N708,168,59,science,G09,LeathaudGreene,Merian,137.22954804730952,2020B-XXXX,1.1591440610107737,600.0
59,--,N708,168,60,science,G09,LeathaudGreene,Merian,137.52455266116556,2020B-XXXX,1.1200624023771975,600.0
60,--,N708,168,61,science,G09,LeathaudGreene,Merian,135.80667687214023,2020B-XXXX,2.887559778811653,600.0
61,--,N708,168,62,science,G09,LeathaudGreene,Merian,136.10115484420606,2020B-XXXX,2.8257683639325193,600.0
62,--,N708,168,63,science,G09,LeathaudGreene,Merian,136.39712265918496,2020B-XXXX,2.787489421535109,600.0
63,--,N708,168,64,science,G09,LeathaudGreene,Merian,136.69304729700522,2020B-XXXX,2.7488673694844605,600.0
64,--,N708,168,65,science,G09,LeathaudGreene,Merian,139.04392000830845,2020B-XXXX,-0.37761024828509376,600.0
65,--,N708,168,66,science,G09,LeathaudGreene,Merian,139.33523237425743,2020B-XXXX,-0.442460062256516,600.0
66,--,N708,168,67,science,G09,LeathaudGreene,Merian,139.629372779381,2020B-XXXX,-0.48250081080183915,600.0
67,--,N708,168,68,science,G09,LeathaudGreene,Merian,139.92349274641037,2020B-XXXX,-0.5228614881314347,600.0
68,--,N708,168,69,science,G09,LeathaudGreene,Merian,138.24233377749673,2020B-XXXX,1.2470390306702936,600.0
69,--,N708,168,70,science,G09,LeathaudGreene,Merian,138.5351502940499,2020B-XXXX,1.182927290553081,600.0
70,--,N708,168,71,science,G09,LeathaudGreene,Merian,138.83015630023482,2020B-XXXX,1.143310630464761,600.0
71,--,N708,168,72,science,G09,LeathaudGreene,Merian,139.1251303609203,2020B-XXXX,1.103368006882769,600.0
72,--,N708,168,73,science,G09,LeathaudGreene,Merian,137.41006808789655,2020B-XXXX,2.871944273867188,600.0
73,--,N708,168,74,science,G09,LeathaudGreene,Merian,137.7044431618336,2020B-XXXX,2.808612108753292,600.0
74,--,N708,168,75,science,G09,LeathaudGreene,Merian,138.00034823440967,2020B-XXXX,2.7694439341818597,600.0
75,--,N708,168,76,science,G09,LeathaudGreene,Merian,138.2962100491321,2020B-XXXX,2.7299435795726565,600.0
76,--,N708,168,77,science,G09,LeathaudGreene,Merian,140.653930335096,2020B-XXXX,-0.38666928479188506,600.0
77,--,N708,168,78,science,G09,LeathaudGreene,Merian,140.94524726464033,2020B-XXXX,-0.4529644547734546,600.0
78,--,N708,168,79,science,G09,LeathaudGreene,Merian,141.23939132500084,2020B-XXXX,-0.49383532186207413,600.0
79,--,N708,168,80,science,G09,LeathaudGreene,Merian,141.53351548978043,2020B-XXXX,-0.5350146959722137,600.0
80,--,N708,168,81,science,G09,LeathaudGreene,Merian,139.84901475143928,2020B-XXXX,1.2328475819109788,600.0
81,--,N708,168,82,science,G09,LeathaudGreene,Merian,140.14177929524644,2020B-XXXX,1.167267886058613,600.0
82,--,N708,168,83,science,G09,LeathaudGreene,Merian,140.43675421061872,2020B-XXXX,1.126807076425845,600.0
83,--,N708,168,84,science,G09,LeathaudGreene,Merian,140.73169747266437,2020B-XXXX,1.0860316112433392,600.0
84,--,N708,168,85,science,G09,LeathaudGreene,Merian,139.01843656480966,2020B-XXXX,2.8545885413943797,600.0
85,--,N708,168,86,science,G09,LeathaudGreene,Merian,139.31270580042244,2020B-XXXX,2.789760667703987,600.0
86,--,N708,168,87,science,G09,LeathaudGreene,Merian,139.60854656026788,2020B-XXXX,2.749731312609602,600.0
87,--,N708,168,88,science,G09,LeathaudGreene,Merian,139.90434408088726,2020B-XXXX,2.709381000534457,600.0
88,--,N708,168,89,science,G09,LeathaudGreene,Merian,142.2729441254818,2020B-XXXX,-0.3954710953160569,600.0
89,--,N708,168,90,science,G09,LeathaudGreene,Merian,142.56426686386652,2020B-XXXX,-0.46316691856033804,600.0
90,--,N708,168,91,science,G09,LeathaudGreene,Merian,142.8584154148401,2020B-XXXX,-0.5048400046246485,600.0
91,--,N708,168,92,science,G09,LeathaudGreene,Merian,143.1525446791356,2020B-XXXX,-0.5468098666925176,600.0
92,--,N708,168,93,science,G09,LeathaudGreene,Merian,141.46369236560594,2020B-XXXX,1.2189131874799999,600.0
93,--,N708,168,94,science,G09,LeathaudGreene,Merian,141.75640509633817,2020B-XXXX,1.1519101803316263,600.0
94,--,N708,168,95,science,G09,LeathaudGreene,Merian,142.05134913572363,2020B-XXXX,1.110633069855072,600.0
95,--,N708,168,96,science,G09,LeathaudGreene,Merian,142.34626188976992,2020B-XXXX,1.0690529158414124,600.0
96,--,N708,168,97,science,G09,LeathaudGreene,Merian,140.63378867070807,2020B-XXXX,2.8364915989432022,600.0
97,--,N708,168,98,science,G09,LeathaudGreene,Merian,140.92795015557238,2020B-XXXX,2.770212935306231,600.0
98,--,N708,168,99,science,G09,LeathaudGreene,Merian,141.2237256277249,2020B-XXXX,2.7293504035801606,600.0
99,--,N708,168,100,science,G09,LeathaudGreene,Merian,141.51945797193977,2020B-XXXX,2.688178438903783,600.0
100,--,N708,168,101,science,G09,LeathaudGreene,Merian,143.89996138036227,2020B-XXXX,-0.4039983035451516,600.0
101,--,N708,168,102,science,G09,LeathaudGreene,Merian,144.19129116982236,2020B-XXXX,-0.47304725197389635,600.0
102,--,N708,168,103,science,G09,LeathaudGreene,Merian,144.48544504243864,2020B-XXXX,-0.5154930026981394,600.0
103,--,N708,168,104,science,G09,LeathaudGreene,Merian,144.7795803023365,2020B-XXXX,-0.5582235018925925,600.0
104,--,N708,168,105,science,G09,LeathaudGreene,Merian,143.0863616060631,2020B-XXXX,1.2042475195115945,600.0
105,--,N708,168,106,science,G09,LeathaudGreene,Merian,143.37902189099665,2020B-XXXX,1.1358677623744982,600.0
106,--,N708,168,107,science,G09,LeathaudGreene,Merian,143.67393481700176,2020B-XXXX,1.093803332986998,600.0
107,--,N708,168,108,science,G09,LeathaudGreene,Merian,143.96881690825606,2020B-XXXX,1.0514477707131245,600.0
108,--,N708,168,109,science,G09,LeathaudGreene,Merian,142.25512044205766,2020B-XXXX,2.8166699753486406,600.0
109,--,N708,168,110,science,G09,LeathaudGreene,Merian,142.5491716498619,2020B-XXXX,2.7489881214956546,600.0
110,--,N708,168,111,science,G09,LeathaudGreene,Merian,142.84488051693373,2020B-XXXX,2.7073219836129963,600.0
111,--,N708,168,112,science,G09,LeathaudGreene,Merian,143.14054646736244,2020B-XXXX,2.665358224534895,600.0
112,--,N708,168,113,science,G09,LeathaudGreene,Merian,145.53798213496796,2020B-XXXX,-0.4122540937027074,600.0
113,--,N708,168,114,science,G09,LeathaudGreene,Merian,145.82932022907724,2020B-XXXX,-0.4826090743634388,600.0
114,--,N708,168,115,science,G09,LeathaudGreene,Merian,146.1234802610442,2020B-XXXX,-0.5257981411692114,600.0
115,--,N708,168,116,science,G09,LeathaudGreene,Merian,146.4176224194466,2020B-XXXX,-0.5692596157634843,600.0
116,--,N708,168,117,science,G09,LeathaudGreene,Merian,144.7190229327508,2020B-XXXX,1.1888521343103233,600.0
117,--,N708,168,118,science,G09,LeathaudGreene,Merian,145.0116302213025,2020B-XXXX,1.1191424995464843,600.0
118,--,N708,168,119,science,G09,LeathaudGreene,Merian,145.30651184649489,2020B-XXXX,1.07631995041285,600.0
119,--,N708,168,120,science,G09,LeathaudGreene,Merian,145.60136317028173,2020B-XXXX,1.0332184866763874,600.0
120,--,N708,168,121,science,G09,LeathaudGreene,Merian,143.88543239830818,2020B-XXXX,2.795118771004698,600.0
121,--,N708,168,122,science,G09,LeathaudGreene,Merian,144.17937089626182,2020B-XXXX,2.7260805979491005,600.0
122,--,N708,168,123,science,G09,LeathaudGreene,Merian,144.47501189840898,2020B-XXXX,2.6836400389205113,600.0
123,--,N708,168,124,science,G09,LeathaudGreene,Merian,144.7706102957136,2020B-XXXX,2.640913973690798,600.0
124,--,N708,168,125,science,G09,LeathaudGreene,Merian,147.18600637342558,2020B-XXXX,-0.4202202698098995,600.0
125,--,N708,168,126,science,G09,LeathaudGreene,Merian,147.4773540165608,2020B-XXXX,-0.4918312301427497,600.0
126,--,N708,168,127,science,G09,LeathaudGreene,Merian,147.77152103697915,2020B-XXXX,-0.5357325304755571,600.0
127,--,N708,168,128,science,G09,LeathaudGreene,Merian,148.0656709864628,2020B-XXXX,-0.5798935979359067,600.0
128,--,N708,168,129,science,G09,LeathaudGreene,Merian,146.36167720096037,2020B-XXXX,1.1727398716645858,600.0
129,--,N708,168,130,science,G09,LeathaudGreene,Merian,146.65423108618918,2020B-XXXX,1.1017493398034728,600.0
130,--,N708,168,131,science,G09,LeathaudGreene,Merian,146.94908130946058,2020B-XXXX,1.0581991177239014,600.0
131,--,N708,168,132,science,G09,LeathaudGreene,Merian,147.24390184691234,2020B-XXXX,1.014382501212711,600.0
132,--,N708,168,133,science,G09,LeathaudGreene,Merian,145.52473118662093,2020B-XXXX,2.7728502477107315,600.0
133,--,N708,168,134,science,G09,LeathaudGreene,Merian,145.8185556109052,2020B-XXXX,2.7025046331678446,600.0
134,--,N708,168,135,science,G09,LeathaudGreene,Merian,146.11412810720947,2020B-XXXX,2.659320023614658,600.0
135,--,N708,168,136,science,G09,LeathaudGreene,Merian,146.40965840344762,2020B-XXXX,2.615862319827819,600.0
136,--,N708,168,137,science,G09,LeathaudGreene,Merian,148.8460341114784,2020B-XXXX,-0.427893002665283,600.0
137,--,N708,168,138,science,G09,LeathaudGreene,Merian,149.13739255163338,2020B-XXXX,-0.5007091972395938,600.0
138,--,N708,168,139,science,G09,LeathaudGreene,Merian,149.4315673906028,2020B-XXXX,-0.5452912009761494,600.0
139,--,N708,168,140,science,G09,LeathaudGreene,Merian,149.72572602421735,2020B-XXXX,-0.5901200218516943,600.0
140,--,N708,168,141,science,G09,LeathaudGreene,Merian,148.0163249218209,2020B-XXXX,1.1559143385375,600.0
141,--,N708,168,142,science,G09,LeathaudGreene,Merian,148.30882508622256,2020B-XXXX,1.0836925454305584,600.0
142,--,N708,168,143,science,G09,LeathaudGreene,Merian,148.6036438604955,2020B-XXXX,1.0394455225329788,600.0
143,--,N708,168,144,science,G09,LeathaudGreene,Merian,148.89843364674334,2020B-XXXX,0.9949449366302382,600.0
144,--,N708,168,145,science,G09,LeathaudGreene,Merian,147.17501242069034,2020B-XXXX,2.748867220980384,600.0
145,--,N708,168,146,science,G09,LeathaudGreene,Merian,147.468720724888,2020B-XXXX,2.6772635653676677,600.0
146,--,N708,168,147,science,G09,LeathaudGreene,Merian,147.76422369060776,2020B-XXXX,2.6333656205284246,600.0
147,--,N708,168,148,science,G09,LeathaudGreene,Merian,148.05968496175336,2020B-XXXX,2.5892072995110182,600.0
148,--,N708,168,149,science,G09,LeathaudGreene,Merian,150.51906534693603,2020B-XXXX,-0.4352624276075967,600.0
149,--,N708,168,150,science,G09,LeathaudGreene,Merian,150.81043582864743,2020B-XXXX,-0.5092314548166366,600.0
150,--,N708,168,151,science,G09,LeathaudGreene,Merian,151.10461931208388,2020B-XXXX,-0.5544616307975939,600.0
151,--,N708,168,152,science,G09,LeathaudGreene,Merian,151.39878751757163,2020B-XXXX,-0.5999253628017722,600.0
152,--,N708,168,153,science,G09,LeathaudGreene,Merian,149.6829714159502,2020B-XXXX,1.139389671993746,600.0
153,--,N708,168,154,science,G09,LeathaudGreene,Merian,149.97541838121583,2020B-XXXX,1.0659885746757283,600.0
154,--,N708,168,155,science,G09,LeathaudGreene,Merian,150.27020613636515,2020B-XXXX,1.0210769975915837,600.0
155,--,N708,168,156,science,G09,LeathaudGreene,Merian,150.5649656746239,2020B-XXXX,0.9759249940314629,600.0
156,--,N708,168,157,science,G09,LeathaudGreene,Merian,148.83728203755211,2020B-XXXX,2.724178683944702,600.0
157,--,N708,168,158,science,G09,LeathaudGreene,Merian,149.13087312354912,2020B-XXXX,2.651367893979918,600.0
158,--,N708,168,159,science,G09,LeathaudGreene,Merian,149.42630607882916,2020B-XXXX,2.6067882397706703,600.0
159,--,N708,168,160,science,G09,LeathaudGreene,Merian,149.72169793785864,2020B-XXXX,2.5619612349776997,600.0
160,--,N708,168,161,science,G09,LeathaudGreene,Merian,151.3626125861571,2020B-XXXX,1.122175884149575,600.0
161,--,N708,168,162,science,G09,LeathaudGreene,Merian,151.65500623355675,2020B-XXXX,1.047649119478241,600.0
162,--,N708,168,163,science,G09,LeathaudGreene,Merian,151.94976303983847,2020B-XXXX,1.0021062491466615,600.0
163,--,N708,168,164,science,G09,LeathaudGreene,Merian,152.24449248063686,2020B-XXXX,0.9563363955094795,600.0
164,--,N708,168,165,science,G09,LeathaudGreene,Merian,150.5105330266284,2020B-XXXX,2.696803147029405,600.0
165,--,N708,168,166,science,G09,LeathaudGreene,Merian,150.80400471500144,2020B-XXXX,2.622839135539458,600.0
166,--,N708,168,167,science,G09,LeathaudGreene,Merian,151.09936658401247,2020B-XXXX,2.5776111560550867,600.0
167,--,N708,168,168,science,G09,LeathaudGreene,Merian,151.39468806285288,2020B-XXXX,2.532149144814004,600.0
