object,comment,filter,seqtot,seqnum,seqid,expType,object.1,proposer,program,RA,propid,dec,expTime,count,wait
GAMA_J132337.89-005603.00_N540,--,N540,512,1,S2021A,object,GAMA_J132337.89-005603.00_N708,Leauthaud,Merian,200.9079091770380,2020B-0288,-0.9341673003826920,900,1,FALSE
GAMA_J132448.03-010036.00_N540,--,N540,512,2,S2021A,object,GAMA_J132448.03-010036.00_N708,Leauthaud,Merian,201.20015278319700,2020B-0288,-1.010001067210250,900,1,FALSE
GAMA_J132558.78-010316.19_N540,--,N540,512,3,S2021A,object,GAMA_J132558.78-010316.19_N708,Leauthaud,Merian,201.49492124735600,2020B-0288,-1.0544975059361700,900,1,FALSE
GAMA_J132709.53-010555.59_N540,--,N540,512,4,S2021A,object,GAMA_J132709.53-010555.59_N708,Leauthaud,Merian,201.7897116293940,2020B-0288,-1.0987776935310100,900,1,FALSE
GAMA_J145638.24-004302.78_N540,--,N540,512,5,S2021A,object,GAMA_J145638.24-004302.78_N708,Leauthaud,Merian,224.15936165640800,2020B-0288,-0.7174402622984500,900,1,FALSE
GAMA_J145748.43-004624.05_N540,--,N540,512,6,S2021A,object,GAMA_J145748.43-004624.05_N708,Leauthaud,Merian,224.45181988823700,2020B-0288,-0.7733476240518540,900,1,FALSE
GAMA_J145859.20-004817.82_N540,--,N540,512,7,S2021A,object,GAMA_J145859.20-004817.82_N708,Leauthaud,Merian,224.74670425800200,2020B-0288,-0.804951001862771,900,1,FALSE
GAMA_J150009.98-005010.21_N540,--,N540,512,8,S2021A,object,GAMA_J150009.98-005010.21_N708,Leauthaud,Merian,225.04160994901800,2020B-0288,-0.8361711082608200,900,1,FALSE
GAMA_J145014.96-004411.67_N540,--,N540,512,9,S2021A,object,GAMA_J145014.96-004411.67_N708,Leauthaud,Merian,222.56234772929600,2020B-0288,-0.736575957983442,900,1,FALSE
GAMA_J145125.15-004739.08_N540,--,N540,512,10,S2021A,object,GAMA_J145125.15-004739.08_N708,Leauthaud,Merian,222.85480645020400,2020B-0288,-0.7941889153016700,900,1,FALSE
GAMA_J145235.92-004936.73_N540,--,N540,512,11,S2021A,object,GAMA_J145235.92-004936.73_N708,Leauthaud,Merian,223.1496927608460,2020B-0288,-0.8268714340004540,900,1,FALSE
GAMA_J145346.70-005133.04_N540,--,N540,512,12,S2021A,object,GAMA_J145346.70-005133.04_N708,Leauthaud,Merian,223.4446009159530,2020B-0288,-0.8591804186813510,900,1,FALSE
GAMA_J144350.23-004518.74_N540,--,N540,512,13,S2021A,object,GAMA_J144350.23-004518.74_N708,Leauthaud,Merian,220.9593201659840,2020B-0288,-0.7552081406383660,900,1,FALSE
GAMA_J144500.42-004852.15_N540,--,N540,512,14,S2021A,object,GAMA_J144500.42-004852.15_N708,Leauthaud,Merian,221.25177700726900,2020B-0288,-0.8144881051458140,900,1,FALSE
GAMA_J144611.19-005053.62_N540,--,N540,512,15,S2021A,object,GAMA_J144611.19-005053.62_N708,Leauthaud,Merian,221.5466637466750,2020B-0288,-0.8482282959289050,900,1,FALSE
GAMA_J144721.97-005253.77_N540,--,N540,512,16,S2021A,object,GAMA_J144721.97-005253.77_N708,Leauthaud,Merian,221.8415727874850,2020B-0288,-0.8816050196827650,900,1,FALSE
GAMA_J143723.82-004623.97_N540,--,N540,512,17,S2021A,object,GAMA_J143723.82-004623.97_N708,Leauthaud,Merian,219.34927887046700,2020B-0288,-0.7733267327496110,900,1,FALSE
GAMA_J143834.01-005003.24_N540,--,N540,512,18,S2021A,object,GAMA_J143834.01-005003.24_N708,Leauthaud,Merian,219.6417314392290,2020B-0288,-0.8342342925631150,900,1,FALSE
GAMA_J143944.78-005208.43_N540,--,N540,512,19,S2021A,object,GAMA_J143944.78-005208.43_N708,Leauthaud,Merian,219.9366170756430,2020B-0288,-0.8690102009992240,900,1,FALSE
GAMA_J144055.56-005412.35_N540,--,N540,512,20,S2021A,object,GAMA_J144055.56-005412.35_N708,Leauthaud,Merian,220.2315254021310,2020B-0288,-0.9034330408419880,900,1,FALSE
GAMA_J143055.25-004727.35_N540,--,N540,512,21,S2021A,object,GAMA_J143055.25-004727.35_N708,Leauthaud,Merian,217.73022371949300,2020B-0288,-0.7909309137015530,900,1,FALSE
GAMA_J143205.44-005112.33_N540,--,N540,512,22,S2021A,object,GAMA_J143205.44-005112.33_N708,Leauthaud,Merian,218.0226695954500,2020B-0288,-0.8534266831434510,900,1,FALSE
GAMA_J143316.21-005321.17_N540,--,N540,512,23,S2021A,object,GAMA_J143316.21-005321.17_N708,Leauthaud,Merian,218.31755257630000,2020B-0288,-0.8892164183621420,900,1,FALSE
GAMA_J143426.99-005528.78_N540,--,N540,512,24,S2021A,object,GAMA_J143426.99-005528.78_N708,Leauthaud,Merian,218.61245856581800,2020B-0288,-0.9246638237271600,900,1,FALSE
GAMA_J142424.75-004828.74_N540,--,N540,512,25,S2021A,object,GAMA_J142424.75-004828.74_N708,Leauthaud,Merian,216.10315470929600,2020B-0288,-0.8079859259939990,900,1,FALSE
GAMA_J142534.94-005219.29_N540,--,N540,512,26,S2021A,object,GAMA_J142534.94-005219.29_N708,Leauthaud,Merian,216.39559145993700,2020B-0288,-0.8720274940841290,900,1,FALSE
GAMA_J142645.71-005431.70_N540,--,N540,512,27,S2021A,object,GAMA_J142645.71-005431.70_N708,Leauthaud,Merian,216.6904702183810,2020B-0288,-0.9088072856119920,900,1,FALSE
GAMA_J142756.48-005642.92_N540,--,N540,512,28,S2021A,object,GAMA_J142756.48-005642.92_N708,Leauthaud,Merian,216.98537223163700,2020B-0288,-0.9452558154329620,900,1,FALSE
GAMA_J141751.61-004928.19_N540,--,N540,512,29,S2021A,object,GAMA_J141751.61-004928.19_N708,Leauthaud,Merian,214.46507169880100,2020B-0288,-0.8244981343288890,900,1,FALSE
GAMA_J141901.79-005324.15_N540,--,N540,512,30,S2021A,object,GAMA_J141901.79-005324.15_N708,Leauthaud,Merian,214.7574968623340,2020B-0288,-0.8900437958222350,900,1,FALSE
GAMA_J142012.56-005540.04_N540,--,N540,512,31,S2021A,object,GAMA_J142012.56-005540.04_N708,Leauthaud,Merian,215.05236981017400,2020B-0288,-0.9277903850665210,900,1,FALSE
GAMA_J142123.34-005754.78_N540,--,N540,512,32,S2021A,object,GAMA_J142123.34-005754.78_N708,Leauthaud,Merian,215.34726618486500,2020B-0288,-0.965217126308212,900,1,FALSE
GAMA_J141116.07-005025.55_N540,--,N540,512,33,S2021A,object,GAMA_J141116.07-005025.55_N708,Leauthaud,Merian,212.81697475133200,2020B-0288,-0.8404311412134570,900,1,FALSE
GAMA_J141226.25-005426.76_N540,--,N540,512,34,S2021A,object,GAMA_J141226.25-005426.76_N708,Leauthaud,Merian,213.10938586491400,2020B-0288,-0.9074360245003910,900,1,FALSE
GAMA_J141337.02-005646.04_N540,--,N540,512,35,S2021A,object,GAMA_J141337.02-005646.04_N708,Leauthaud,Merian,213.40425140654400,2020B-0288,-0.9461241864713090,900,1,FALSE
GAMA_J141447.79-005904.21_N540,--,N540,512,36,S2021A,object,GAMA_J141447.79-005904.21_N708,Leauthaud,Merian,213.69914047082100,2020B-0288,-0.9845042484429600,900,1,FALSE
GAMA_J140437.64-005120.79_N540,--,N540,512,37,S2021A,object,GAMA_J140437.64-005120.79_N708,Leauthaud,Merian,211.15686380377000,2020B-0288,-0.8557772835558600,900,1,FALSE
GAMA_J140547.82-005527.10_N540,--,N540,512,38,S2021A,object,GAMA_J140547.82-005527.10_N708,Leauthaud,Merian,211.4492583864220,2020B-0288,-0.924195979171048,900,1,FALSE
GAMA_J140658.58-005749.68_N540,--,N540,512,39,S2021A,object,GAMA_J140658.58-005749.68_N708,Leauthaud,Merian,211.74411491065600,2020B-0288,-0.9638002171475300,900,1,FALSE
GAMA_J140809.35-010011.19_N540,--,N540,512,40,S2021A,object,GAMA_J140809.35-010011.19_N708,Leauthaud,Merian,212.0389949753260,2020B-0288,-1.0031084470623000,900,1,FALSE
GAMA_J135756.09-005213.86_N540,--,N540,512,41,S2021A,object,GAMA_J135756.09-005213.86_N708,Leauthaud,Merian,209.48373886473400,2020B-0288,-0.8705168266688440,900,1,FALSE
GAMA_J135906.26-005625.08_N540,--,N540,512,42,S2021A,object,GAMA_J135906.26-005625.08_N708,Leauthaud,Merian,209.7761144277130,2020B-0288,-0.9403023034292050,900,1,FALSE
GAMA_J140017.03-005850.86_N540,--,N540,512,43,S2021A,object,GAMA_J140017.03-005850.86_N708,Leauthaud,Merian,210.07096031323200,2020B-0288,-0.9807961595222490,900,1,FALSE
GAMA_J140127.79-010115.62_N540,--,N540,512,44,S2021A,object,GAMA_J140127.79-010115.62_N708,Leauthaud,Merian,210.3658296771270,2020B-0288,-1.0210064461797900,900,1,FALSE
GAMA_J134745.66+003930.78_N540,--,N540,512,45,S2021A,object,GAMA_J134745.66+003930.78_N708,Leauthaud,Merian,206.94026542789900,2020B-0288,0.6585505331495700,900,1,FALSE
GAMA_J134855.54+003512.48_N540,--,N540,512,46,S2021A,object,GAMA_J134855.54+003512.48_N708,Leauthaud,Merian,207.23145377520700,2020B-0288,0.5868012124263670,900,1,FALSE
GAMA_J135006.12+003242.07_N540,--,N540,512,47,S2021A,object,GAMA_J135006.12+003242.07_N708,Leauthaud,Merian,207.5255216704690,2020B-0288,0.5450205977842160,900,1,FALSE
GAMA_J135116.70+003012.61_N540,--,N540,512,48,S2021A,object,GAMA_J135116.70+003012.61_N708,Leauthaud,Merian,207.81960083547000,2020B-0288,0.5035037909796440,900,1,FALSE
GAMA_J135111.18-005304.66_N540,--,N540,512,49,S2021A,object,GAMA_J135111.18-005304.66_N708,Leauthaud,Merian,207.7965999720650,2020B-0288,-0.8846281828680200,900,1,FALSE
GAMA_J135221.34-005720.63_N540,--,N540,512,50,S2021A,object,GAMA_J135221.34-005720.63_N708,Leauthaud,Merian,208.08895402357700,2020B-0288,-0.9557316322108830,900,1,FALSE
GAMA_J135332.10-005949.51_N540,--,N540,512,51,S2021A,object,GAMA_J135332.10-005949.51_N708,Leauthaud,Merian,208.38378764173000,2020B-0288,-0.9970875933558750,900,1,FALSE
GAMA_J135442.87-010217.42_N540,--,N540,512,52,S2021A,object,GAMA_J135442.87-010217.42_N708,Leauthaud,Merian,208.67864459458100,2020B-0288,-1.0381727730739700,900,1,FALSE
GAMA_J134055.90+003800.39_N540,--,N540,512,53,S2021A,object,GAMA_J134055.90+003800.39_N708,Leauthaud,Merian,205.23291949828500,2020B-0288,0.6334436165766730,900,1,FALSE
GAMA_J134205.79+003337.63_N540,--,N540,512,54,S2021A,object,GAMA_J134205.79+003337.63_N708,Leauthaud,Merian,205.52414946813600,2020B-0288,0.5604554405089880,900,1,FALSE
GAMA_J134316.37+003104.28_N540,--,N540,512,55,S2021A,object,GAMA_J134316.37+003104.28_N708,Leauthaud,Merian,205.81824229355500,2020B-0288,0.5178576737992880,900,1,FALSE
GAMA_J134426.96+002831.83_N540,--,N540,512,56,S2021A,object,GAMA_J134426.96+002831.83_N708,Leauthaud,Merian,206.11234600576200,2020B-0288,0.4755104542244830,900,1,FALSE
GAMA_J134423.14-005353.06_N540,--,N540,512,57,S2021A,object,GAMA_J134423.14-005353.06_N708,Leauthaud,Merian,206.0964473840570,2020B-0288,-0.898072496537179,900,1,FALSE
GAMA_J134533.30-005813.59_N540,--,N540,512,58,S2021A,object,GAMA_J134533.30-005813.59_N708,Leauthaud,Merian,206.3887774642550,2020B-0288,-0.970441719130864,900,1,FALSE
GAMA_J134644.06-010045.46_N540,--,N540,512,59,S2021A,object,GAMA_J134644.06-010045.46_N708,Leauthaud,Merian,206.68359719955900,2020B-0288,-1.0126301615008700,900,1,FALSE
GAMA_J134754.82-010316.41_N540,--,N540,512,60,S2021A,object,GAMA_J134754.82-010316.41_N708,Leauthaud,Merian,206.97844004289200,2020B-0288,-1.0545609468215100,900,1,FALSE
GAMA_J133731.50-005439.00_N540,--,N540,512,61,S2021A,object,GAMA_J133731.50-005439.00_N708,Leauthaud,Merian,204.3812811525880,2020B-0288,-0.9108343353392780,900,1,FALSE
GAMA_J133841.66-005903.89_N540,--,N540,512,62,S2021A,object,GAMA_J133841.66-005903.89_N708,Leauthaud,Merian,204.67358480205000,2020B-0288,-0.9844159425094770,900,1,FALSE
GAMA_J133952.41-010138.66_N540,--,N540,512,63,S2021A,object,GAMA_J133952.41-010138.66_N708,Leauthaud,Merian,204.96838903449100,2020B-0288,-1.0274065776681200,900,1,FALSE
GAMA_J134103.17-010412.55_N540,--,N540,512,64,S2021A,object,GAMA_J134103.17-010412.55_N708,Leauthaud,Merian,205.26321606380700,2020B-0288,-1.0701530260136200,900,1,FALSE
GAMA_J133036.02-005522.39_N540,--,N540,512,65,S2021A,object,GAMA_J133036.02-005522.39_N708,Leauthaud,Merian,202.65010144997500,2020B-0288,-0.922887719579268,900,1,FALSE
GAMA_J133146.17-005951.45_N540,--,N540,512,66,S2021A,object,GAMA_J133146.17-005951.45_N708,Leauthaud,Merian,202.9423762286970,2020B-0288,-0.9976261676046970,900,1,FALSE
GAMA_J133256.91-010228.99_N540,--,N540,512,67,S2021A,object,GAMA_J133256.91-010228.99_N708,Leauthaud,Merian,203.2371633447680,2020B-0288,-1.0413874195234000,900,1,FALSE
GAMA_J133407.67-010505.70_N540,--,N540,512,68,S2021A,object,GAMA_J133407.67-010505.70_N708,Leauthaud,Merian,203.53197286077900,2020B-0288,-1.0849183024588100,900,1,FALSE
GAMA_J115616.04-005959.52_N540,--,N540,512,69,S2021A,object,GAMA_J115616.04-005959.52_N708,Leauthaud,Merian,179.06685790306300,2020B-0288,-0.9998674064120840,900,1,FALSE
GAMA_J115726.06-010459.63_N540,--,N540,512,70,S2021A,object,GAMA_J115726.06-010459.63_N708,Leauthaud,Merian,179.35858536641500,2020B-0288,-1.0832321354179900,900,1,FALSE
GAMA_J115836.72-010759.80_N540,--,N540,512,71,S2021A,object,GAMA_J115836.72-010759.80_N708,Leauthaud,Merian,179.65303212982000,2020B-0288,-1.1332792253582700,900,1,FALSE
GAMA_J115947.39-011059.87_N540,--,N540,512,72,S2021A,object,GAMA_J115947.39-011059.87_N708,Leauthaud,Merian,179.9474888017360,2020B-0288,-1.1832995031790100,900,1,FALSE
GAMA_J115616.23+014659.27_N540,--,N540,512,73,S2021A,object,GAMA_J115616.23+014659.27_N708,Leauthaud,Merian,179.06764897147400,2020B-0288,1.7831324811845800,900,1,FALSE
GAMA_J115726.20+014159.16_N540,--,N540,512,74,S2021A,object,GAMA_J115726.20+014159.16_N708,Leauthaud,Merian,179.35917440122000,2020B-0288,1.6997678022601000,900,1,FALSE
GAMA_J115836.80+013858.99_N540,--,N540,512,75,S2021A,object,GAMA_J115836.80+013858.99_N708,Leauthaud,Merian,179.65336546440800,2020B-0288,1.649720754683440,900,1,FALSE
GAMA_J115947.41+013558.92_N540,--,N540,512,76,S2021A,object,GAMA_J115947.41+013558.92_N708,Leauthaud,Merian,179.947541474039,2020B-0288,1.5997004963226400,900,1,FALSE
GAMA_J115232.52+002336.70_N540,--,N540,512,77,S2021A,object,GAMA_J115232.52+002336.70_N708,Leauthaud,Merian,178.13550736936500,2020B-0288,0.3935295462289740,900,1,FALSE
GAMA_J115342.51+001836.38_N540,--,N540,512,78,S2021A,object,GAMA_J115342.51+001836.38_N708,Leauthaud,Merian,178.42714203495800,2020B-0288,0.3101082454839690,900,1,FALSE
GAMA_J115453.15+001535.93_N540,--,N540,512,79,S2021A,object,GAMA_J115453.15+001535.93_N708,Leauthaud,Merian,178.72146485531100,2020B-0288,0.2599822100989440,900,1,FALSE
GAMA_J115603.78+001235.54_N540,--,N540,512,80,S2021A,object,GAMA_J115603.78+001235.54_N708,Leauthaud,Merian,179.0157843770500,2020B-0288,0.20987461599790300,900,1,FALSE
GAMA_J114848.61-005955.71_N540,--,N540,512,81,S2021A,object,GAMA_J114848.61-005955.71_N708,Leauthaud,Merian,177.20257461518700,2020B-0288,-0.9988085729774400,900,1,FALSE
GAMA_J114958.62-010456.15_N540,--,N540,512,82,S2021A,object,GAMA_J114958.62-010456.15_N708,Leauthaud,Merian,177.49425270627600,2020B-0288,-1.0822644395783300,900,1,FALSE
GAMA_J115109.28-010756.84_N540,--,N540,512,83,S2021A,object,GAMA_J115109.28-010756.84_N708,Leauthaud,Merian,177.78866786136100,2020B-0288,-1.1324562563480000,900,1,FALSE
GAMA_J115219.94-011057.49_N540,--,N540,512,84,S2021A,object,GAMA_J115219.94-011057.49_N708,Leauthaud,Merian,178.08309151474100,2020B-0288,-1.1826379992851500,900,1,FALSE
GAMA_J115232.18+031042.71_N540,--,N540,512,85,S2021A,object,GAMA_J115232.18+031042.71_N708,Leauthaud,Merian,178.134094413877,2020B-0288,3.178530799883000,900,1,FALSE
GAMA_J115342.14+030542.39_N540,--,N540,512,86,S2021A,object,GAMA_J115342.14+030542.39_N708,Leauthaud,Merian,178.42559283862000,2020B-0288,3.0951094267310000,900,1,FALSE
GAMA_J115452.72+030241.93_N540,--,N540,512,87,S2021A,object,GAMA_J115452.72+030241.93_N708,Leauthaud,Merian,178.71969927467400,2020B-0288,3.0449832626834200,900,1,FALSE
GAMA_J115603.30+025941.55_N540,--,N540,512,88,S2021A,object,GAMA_J115603.30+025941.55_N708,Leauthaud,Merian,179.0137774111600,2020B-0288,2.994875505225110,900,1,FALSE
GAMA_J114848.94+014728.28_N540,--,N540,512,89,S2021A,object,GAMA_J114848.94+014728.28_N708,Leauthaud,Merian,177.20395195290400,2020B-0288,1.7911912662010300,900,1,FALSE
GAMA_J114958.93+014227.84_N540,--,N540,512,90,S2021A,object,GAMA_J114958.93+014227.84_N708,Leauthaud,Merian,177.4955596744360,2020B-0288,1.7077354334381800,900,1,FALSE
GAMA_J115109.55+013927.15_N540,--,N540,512,91,S2021A,object,GAMA_J115109.55+013927.15_N708,Leauthaud,Merian,177.78979790400200,2020B-0288,1.6575436939194300,900,1,FALSE
GAMA_J115220.16+013626.50_N540,--,N540,512,92,S2021A,object,GAMA_J115220.16+013626.50_N708,Leauthaud,Merian,178.08401957716700,2020B-0288,1.6073620254624500,900,1,FALSE
GAMA_J114505.52+002356.81_N540,--,N540,512,93,S2021A,object,GAMA_J114505.52+002356.81_N708,Leauthaud,Merian,176.2730190974170,2020B-0288,0.3991153520216950,900,1,FALSE
GAMA_J114615.52+001856.32_N540,--,N540,512,94,S2021A,object,GAMA_J114615.52+001856.32_N708,Leauthaud,Merian,176.56467041178000,2020B-0288,0.31564704959078000,900,1,FALSE
GAMA_J114726.16+001555.45_N540,--,N540,512,95,S2021A,object,GAMA_J114726.16+001555.45_N708,Leauthaud,Merian,176.8590010792920,2020B-0288,0.2654029140088840,900,1,FALSE
GAMA_J114836.79+001254.57_N540,--,N540,512,96,S2021A,object,GAMA_J114836.79+001254.57_N708,Leauthaud,Merian,177.15332697788000,2020B-0288,0.21516049724146900,900,1,FALSE
GAMA_J114122.15-005948.11_N540,--,N540,512,97,S2021A,object,GAMA_J114122.15-005948.11_N708,Leauthaud,Merian,175.34229372925000,2020B-0288,-0.9966982666977070,900,1,FALSE
GAMA_J114232.14-010448.56_N540,--,N540,512,98,S2021A,object,GAMA_J114232.14-010448.56_N708,Leauthaud,Merian,175.6339226463960,2020B-0288,-1.080157009179370,900,1,FALSE
GAMA_J114342.79-010749.58_N540,--,N540,512,99,S2021A,object,GAMA_J114342.79-010749.58_N708,Leauthaud,Merian,175.9283061969920,2020B-0288,-1.1304402753562300,900,1,FALSE
GAMA_J114453.44-011050.62_N540,--,N540,512,100,S2021A,object,GAMA_J114453.44-011050.62_N708,Leauthaud,Merian,176.22269680282700,2020B-0288,-1.1807301788633400,900,1,FALSE
GAMA_J114504.84+031142.43_N540,--,N540,512,101,S2021A,object,GAMA_J114504.84+031142.43_N708,Leauthaud,Merian,176.27020237508300,2020B-0288,3.1951203560724500,900,1,FALSE
GAMA_J114614.84+030641.94_N540,--,N540,512,102,S2021A,object,GAMA_J114614.84+030641.94_N708,Leauthaud,Merian,176.5618495466170,2020B-0288,3.111652049342890,900,1,FALSE
GAMA_J114725.45+030341.06_N540,--,N540,512,103,S2021A,object,GAMA_J114725.45+030341.06_N708,Leauthaud,Merian,176.856042730593,2020B-0288,3.0614077717493500,900,1,FALSE
GAMA_J114836.04+030040.19_N540,--,N540,512,104,S2021A,object,GAMA_J114836.04+030040.19_N708,Leauthaud,Merian,177.15020602077100,2020B-0288,3.0111651783003400,900,1,FALSE
GAMA_J114122.38+014819.09_N540,--,N540,512,105,S2021A,object,GAMA_J114122.38+014819.09_N708,Leauthaud,Merian,175.3432671699980,2020B-0288,1.8053031689680900,900,1,FALSE
GAMA_J114232.38+014318.63_N540,--,N540,512,106,S2021A,object,GAMA_J114232.38+014318.63_N708,Leauthaud,Merian,175.63495798998800,2020B-0288,1.7218444042990300,900,1,FALSE
GAMA_J114343.01+014017.62_N540,--,N540,512,107,S2021A,object,GAMA_J114343.01+014017.62_N708,Leauthaud,Merian,175.92924365535700,2020B-0288,1.6715611725717600,900,1,FALSE
GAMA_J114453.64+013716.57_N540,--,N540,512,108,S2021A,object,GAMA_J114453.64+013716.57_N708,Leauthaud,Merian,176.22351120931600,2020B-0288,1.6212713075224300,900,1,FALSE
GAMA_J113739.96+002435.08_N540,--,N540,512,109,S2021A,object,GAMA_J113739.96+002435.08_N708,Leauthaud,Merian,174.41654121517800,2020B-0288,0.4097455388053540,900,1,FALSE
GAMA_J113849.97+001934.74_N540,--,N540,512,110,S2021A,object,GAMA_J113849.97+001934.74_N708,Leauthaud,Merian,174.70820988240600,2020B-0288,0.32631815029784800,900,1,FALSE
