object,comment,filter,seqtot,seqnum,seqid,expType,object.1,proposer,program,RA,propid,dec,expTime,count,wait
GAMA_J131305.13+003254.35_N540,--,N540,512,221,S2021A,object,GAMA_J131305.13+003254.35_N708,Leauthaud,Merian,198.2713994705530,2020B-0288,0.5484308568143890,900,1,FALSE
GAMA_J131415.06+002815.86_N540,--,N540,512,222,S2021A,object,GAMA_J131415.06+002815.86_N708,Leauthaud,Merian,198.5627724340700,2020B-0288,0.4710729308830450,900,1,FALSE
GAMA_J131525.66+002531.95_N540,--,N540,512,223,S2021A,object,GAMA_J131525.66+002531.95_N708,Leauthaud,Merian,198.85694968783300,2020B-0288,0.4255419466741860,900,1,FALSE
GAMA_J131636.27+002248.73_N540,--,N540,512,224,S2021A,object,GAMA_J131636.27+002248.73_N708,Leauthaud,Merian,199.15113550676800,2020B-0288,0.3802052475272480,900,1,FALSE
GAMA_J132705.80+003514.51_N540,--,N540,512,225,S2021A,object,GAMA_J132705.80+003514.51_N708,Leauthaud,Merian,201.77418914840500,2020B-0288,0.5873657749790970,900,1,FALSE
GAMA_J132815.71+003043.44_N540,--,N540,512,226,S2021A,object,GAMA_J132815.71+003043.44_N708,Leauthaud,Merian,202.06549545865500,2020B-0288,0.5120676382620800,900,1,FALSE
GAMA_J132926.31+002804.55_N540,--,N540,512,227,S2021A,object,GAMA_J132926.31+002804.55_N708,Leauthaud,Merian,202.35963366805300,2020B-0288,0.4679311228869530,900,1,FALSE
GAMA_J133036.90+002526.46_N540,--,N540,512,228,S2021A,object,GAMA_J133036.90+002526.46_N708,Leauthaud,Merian,202.65378176380400,2020B-0288,0.42401761629258600,900,1,FALSE
GAMA_J132006.67+003406.56_N540,--,N540,512,229,S2021A,object,GAMA_J132006.67+003406.56_N708,Leauthaud,Merian,200.02779230779500,2020B-0288,0.5684891471857230,900,1,FALSE
GAMA_J132116.59+002931.66_N540,--,N540,512,230,S2021A,object,GAMA_J132116.59+002931.66_N708,Leauthaud,Merian,200.31913221364500,2020B-0288,0.4921283829092310,900,1,FALSE
GAMA_J132227.18+002650.19_N540,--,N540,512,231,S2021A,object,GAMA_J132227.18+002650.19_N708,Leauthaud,Merian,200.61329010624100,2020B-0288,0.447275670527516,900,1,FALSE
GAMA_J132337.78+002409.47_N540,--,N540,512,232,S2021A,object,GAMA_J132337.78+002409.47_N708,Leauthaud,Merian,200.9074572521050,2020B-0288,0.4026317441226180,900,1,FALSE
GAMA_J120343.95-005959.52_N540,--,N540,512,233,S2021A,object,GAMA_J120343.95-005959.52_N708,Leauthaud,Merian,180.93314209693700,2020B-0288,-0.9998674064120840,900,1,FALSE
GAMA_J120453.98-010458.98_N540,--,N540,512,234,S2021A,object,GAMA_J120453.98-010458.98_N708,Leauthaud,Merian,181.22491886902800,2020B-0288,-1.0830525040366700,900,1,FALSE
GAMA_J120604.65-010758.44_N540,--,N540,512,235,S2021A,object,GAMA_J120604.65-010758.44_N708,Leauthaud,Merian,181.5193970763500,2020B-0288,-1.1329016420139400,900,1,FALSE
GAMA_J120715.33-011057.74_N540,--,N540,512,236,S2021A,object,GAMA_J120715.33-011057.74_N708,Leauthaud,Merian,181.8138865618840,2020B-0288,-1.1827072382492900,900,1,FALSE
GAMA_J121111.38-005955.71_N540,--,N540,512,237,S2021A,object,GAMA_J121111.38-005955.71_N708,Leauthaud,Merian,182.7974253848130,2020B-0288,-0.9988085729774400,900,1,FALSE
GAMA_J121221.42-010454.21_N540,--,N540,512,238,S2021A,object,GAMA_J121221.42-010454.21_N708,Leauthaud,Merian,183.08925108767900,2020B-0288,-1.0817261207696700,900,1,FALSE
GAMA_J121332.10-010752.76_N540,--,N540,512,239,S2021A,object,GAMA_J121332.10-010752.76_N708,Leauthaud,Merian,183.38376037398600,2020B-0288,-1.1313247157043200,900,1,FALSE
GAMA_J121442.78-011051.10_N540,--,N540,512,240,S2021A,object,GAMA_J121442.78-011051.10_N708,Leauthaud,Merian,183.6782822589520,2020B-0288,-1.1808631015708200,900,1,FALSE
GAMA_J121837.84-005948.11_N540,--,N540,512,241,S2021A,object,GAMA_J121837.84-005948.11_N708,Leauthaud,Merian,184.6577062707500,2020B-0288,-0.9966982666977070,900,1,FALSE
GAMA_J121947.89-010445.34_N540,--,N540,512,242,S2021A,object,GAMA_J121947.89-010445.34_N708,Leauthaud,Merian,184.94958026905100,2020B-0288,-1.0792613408644900,900,1,FALSE
GAMA_J122058.58-010742.80_N540,--,N540,512,243,S2021A,object,GAMA_J122058.58-010742.80_N708,Leauthaud,Merian,185.244120106531,2020B-0288,-1.1285575898300300,900,1,FALSE
GAMA_J122209.28-011039.99_N540,--,N540,512,244,S2021A,object,GAMA_J122209.28-011039.99_N708,Leauthaud,Merian,185.53867380709600,2020B-0288,-1.177777060026540,900,1,FALSE
GAMA_J122602.87-005936.77_N540,--,N540,512,245,S2021A,object,GAMA_J122602.87-005936.77_N708,Leauthaud,Merian,186.51198328939800,2020B-0288,-0.993549455236788,900,1,FALSE
GAMA_J122712.93-010432.42_N540,--,N540,512,246,S2021A,object,GAMA_J122712.93-010432.42_N708,Leauthaud,Merian,186.8039046975790,2020B-0288,-1.0756725899682700,900,1,FALSE
GAMA_J122823.63-010728.61_N540,--,N540,512,247,S2021A,object,GAMA_J122823.63-010728.61_N708,Leauthaud,Merian,187.0984744011380,2020B-0288,-1.1246157541373500,900,1,FALSE
GAMA_J122934.33-011024.47_N540,--,N540,512,248,S2021A,object,GAMA_J122934.33-011024.47_N708,Leauthaud,Merian,187.39305916994800,2020B-0288,-1.1734657022492500,900,1,FALSE
GAMA_J123325.74-005921.77_N540,--,N540,512,249,S2021A,object,GAMA_J123325.74-005921.77_N708,Leauthaud,Merian,188.35725487732000,2020B-0288,-0.9893831640188590,900,1,FALSE
GAMA_J123435.81-010415.53_N540,--,N540,512,250,S2021A,object,GAMA_J123435.81-010415.53_N708,Leauthaud,Merian,188.64922254490100,2020B-0288,-1.0709831120193700,900,1,FALSE
GAMA_J123546.51-010710.28_N540,--,N540,512,251,S2021A,object,GAMA_J123546.51-010710.28_N708,Leauthaud,Merian,188.94382126408600,2020B-0288,-1.1195240176126300,900,1,FALSE
GAMA_J123657.22-011004.63_N540,--,N540,512,252,S2021A,object,GAMA_J123657.22-011004.63_N708,Leauthaud,Merian,189.23843618218400,2020B-0288,-1.1679554451017200,900,1,FALSE
GAMA_J124045.96-005903.20_N540,--,N540,512,253,S2021A,object,GAMA_J124045.96-005903.20_N708,Leauthaud,Merian,190.19151969046200,2020B-0288,-0.9842249359808430,900,1,FALSE
GAMA_J124156.04-010354.79_N540,--,N540,512,254,S2021A,object,GAMA_J124156.04-010354.79_N708,Leauthaud,Merian,190.48353224162300,2020B-0288,-1.0652209399593700,900,1,FALSE
GAMA_J124306.75-010647.92_N540,--,N540,512,255,S2021A,object,GAMA_J124306.75-010647.92_N708,Leauthaud,Merian,190.77815898671100,2020B-0288,-1.1133120883825600,900,1,FALSE
GAMA_J124417.47-010940.59_N540,--,N540,512,256,S2021A,object,GAMA_J124417.47-010940.59_N708,Leauthaud,Merian,191.0728029909940,2020B-0288,-1.1612777048041500,900,1,FALSE
GAMA_J124803.30-005841.16_N540,--,N540,512,257,S2021A,object,GAMA_J124803.30-005841.16_N708,Leauthaud,Merian,192.0137766067110,2020B-0288,-0.9781018833003090,900,1,FALSE
GAMA_J124913.39-010330.29_N540,--,N540,512,258,S2021A,object,GAMA_J124913.39-010330.29_N708,Leauthaud,Merian,192.30583247964600,2020B-0288,-1.05841570182787,900,1,FALSE
GAMA_J125024.11-010621.64_N540,--,N540,512,259,S2021A,object,GAMA_J125024.11-010621.64_N708,Leauthaud,Merian,192.60048614721000,2020B-0288,-1.1060112324661400,900,1,FALSE
GAMA_J125134.83-010912.47_N540,--,N540,512,260,S2021A,object,GAMA_J125134.83-010912.47_N708,Leauthaud,Merian,192.895158057234,2020B-0288,-1.1534654084394100,900,1,FALSE
GAMA_J125517.28-005815.77_N540,--,N540,512,261,S2021A,object,GAMA_J125517.28-005815.77_N708,Leauthaud,Merian,193.822024448699,2020B-0288,-0.9710481434906580,900,1,FALSE
GAMA_J125627.38-010302.17_N540,--,N540,512,262,S2021A,object,GAMA_J125627.38-010302.17_N708,Leauthaud,Merian,194.11412188791400,2020B-0288,-1.050604719817030,900,1,FALSE
GAMA_J125738.11-010551.57_N540,--,N540,512,263,S2021A,object,GAMA_J125738.11-010551.57_N708,Leauthaud,Merian,194.40880125696900,2020B-0288,-1.0976608531298100,900,1,FALSE
GAMA_J125848.83-010840.41_N540,--,N540,512,264,S2021A,object,GAMA_J125848.83-010840.41_N708,Leauthaud,Merian,194.7034997712120,2020B-0288,-1.1445600709748200,900,1,FALSE
GAMA_J130227.90-005747.13_N540,--,N540,512,265,S2021A,object,GAMA_J130227.90-005747.13_N708,Leauthaud,Merian,195.61626240506200,2020B-0288,-0.9630932858938320,900,1,FALSE
GAMA_J130338.01-010230.55_N540,--,N540,512,266,S2021A,object,GAMA_J130338.01-010230.55_N708,Leauthaud,Merian,195.90839952431900,2020B-0288,-1.0418201680898200,900,1,FALSE
GAMA_J130448.74-010517.86_N540,--,N540,512,267,S2021A,object,GAMA_J130448.74-010517.86_N708,Leauthaud,Merian,196.20310329614600,2020B-0288,-1.0882947576751600,900,1,FALSE
GAMA_J130559.47-010804.54_N540,--,N540,512,268,S2021A,object,GAMA_J130559.47-010804.54_N708,Leauthaud,Merian,196.49782703348600,2020B-0288,-1.134597145063900,900,1,FALSE
GAMA_J130934.67-005715.39_N540,--,N540,512,269,S2021A,object,GAMA_J130934.67-005715.39_N708,Leauthaud,Merian,197.39448948916400,2020B-0288,-0.9542777440458510,900,1,FALSE
GAMA_J131044.79-010155.58_N540,--,N540,512,270,S2021A,object,GAMA_J131044.79-010155.58_N708,Leauthaud,Merian,197.68666424357000,2020B-0288,-1.0321061649883300,900,1,FALSE
GAMA_J131155.53-010440.65_N540,--,N540,512,271,S2021A,object,GAMA_J131155.53-010440.65_N708,Leauthaud,Merian,197.98139102531400,2020B-0288,-1.0779594332124500,900,1,FALSE
GAMA_J131306.27-010725.05_N540,--,N540,512,272,S2021A,object,GAMA_J131306.27-010725.05_N708,Leauthaud,Merian,198.2761385082860,2020B-0288,-1.1236255147206000,900,1,FALSE
GAMA_J131637.60-005640.68_N540,--,N540,512,273,S2021A,object,GAMA_J131637.60-005640.68_N708,Leauthaud,Merian,199.15670507325300,2020B-0288,-0.9446349333364860,900,1,FALSE
GAMA_J131747.73-010117.39_N540,--,N540,512,274,S2021A,object,GAMA_J131747.73-010117.39_N708,Leauthaud,Merian,199.44891532032900,2020B-0288,-1.021499028070330,900,1,FALSE
GAMA_J131858.47-010400.09_N540,--,N540,512,275,S2021A,object,GAMA_J131858.47-010400.09_N708,Leauthaud,Merian,199.7436636632700,2020B-0288,-1.0666929971764200,900,1,FALSE
GAMA_J132009.22-010642.06_N540,--,N540,512,276,S2021A,object,GAMA_J132009.22-010642.06_N708,Leauthaud,Merian,200.03843335782500,2020B-0288,-1.1116851071838300,900,1,FALSE
GAMA_J083758.97-003809.81_N540,--,N540,512,277,S2021A,object,GAMA_J083758.97-003809.81_N708,Leauthaud,Merian,129.4957166881940,2020B-0288,-0.6360589918580800,900,1,FALSE
GAMA_J083908.79-004135.82_N540,--,N540,512,278,S2021A,object,GAMA_J083908.79-004135.82_N708,Leauthaud,Merian,129.78666364273200,2020B-0288,-0.6932858747487790,900,1,FALSE
GAMA_J084019.33-004347.08_N540,--,N540,512,279,S2021A,object,GAMA_J084019.33-004347.08_N708,Leauthaud,Merian,130.0805778549540,2020B-0288,-0.7297471252079490,900,1,FALSE
GAMA_J084129.87-004559.69_N540,--,N540,512,280,S2021A,object,GAMA_J084129.87-004559.69_N708,Leauthaud,Merian,130.37446941189800,2020B-0288,-0.7665819202431110,900,1,FALSE
GAMA_J084418.40-003925.58_N540,--,N540,512,281,S2021A,object,GAMA_J084418.40-003925.58_N708,Leauthaud,Merian,131.07667726616500,2020B-0288,-0.657106361921821,900,1,FALSE
GAMA_J084528.22-004257.55_N540,--,N540,512,282,S2021A,object,GAMA_J084528.22-004257.55_N708,Leauthaud,Merian,131.36762021609500,2020B-0288,-0.7159878563342100,900,1,FALSE
GAMA_J084638.76-004512.21_N540,--,N540,512,283,S2021A,object,GAMA_J084638.76-004512.21_N708,Leauthaud,Merian,131.66153346695000,2020B-0288,-0.7533921404185680,900,1,FALSE
GAMA_J084749.30-004728.17_N540,--,N540,512,284,S2021A,object,GAMA_J084749.30-004728.17_N708,Leauthaud,Merian,131.95542444883200,2020B-0288,-0.7911600770690050,900,1,FALSE
GAMA_J084111.14+005914.51_N540,--,N540,512,285,S2021A,object,GAMA_J084111.14+005914.51_N708,Leauthaud,Merian,130.29645324127900,2020B-0288,0.9873640484138000,900,1,FALSE
GAMA_J084221.38+005545.45_N540,--,N540,512,286,S2021A,object,GAMA_J084221.38+005545.45_N708,Leauthaud,Merian,130.58910802524500,2020B-0288,0.929292706132253,900,1,FALSE
GAMA_J084332.15+005332.45_N540,--,N540,512,287,S2021A,object,GAMA_J084332.15+005332.45_N708,Leauthaud,Merian,130.88399621355000,2020B-0288,0.8923489959365580,900,1,FALSE
GAMA_J084442.92+005118.13_N540,--,N540,512,288,S2021A,object,GAMA_J084442.92+005118.13_N708,Leauthaud,Merian,131.1788516949230,2020B-0288,0.8550361580038570,900,1,FALSE
GAMA_J083742.61+023654.55_N540,--,N540,512,289,S2021A,object,GAMA_J083742.61+023654.55_N708,Leauthaud,Merian,129.4275820808990,2020B-0288,2.6151547584095100,900,1,FALSE
GAMA_J083853.27+023328.79_N540,--,N540,512,290,S2021A,object,GAMA_J083853.27+023328.79_N708,Leauthaud,Merian,129.72198188055700,2020B-0288,2.5579983398792300,900,1,FALSE
GAMA_J084004.28+023117.67_N540,--,N540,512,291,S2021A,object,GAMA_J084004.28+023117.67_N708,Leauthaud,Merian,130.01786710190200,2020B-0288,2.5215756705753500,900,1,FALSE
GAMA_J084115.29+022905.20_N540,--,N540,512,292,S2021A,object,GAMA_J084115.29+022905.20_N708,Leauthaud,Merian,130.31370952578200,2020B-0288,2.4847778877353000,900,1,FALSE
GAMA_J085038.55-004039.69_N540,--,N540,512,293,S2021A,object,GAMA_J085038.55-004039.69_N708,Leauthaud,Merian,132.66065096861100,2020B-0288,-0.6776920045063250,900,1,FALSE
GAMA_J085148.38-004417.47_N540,--,N540,512,294,S2021A,object,GAMA_J085148.38-004417.47_N708,Leauthaud,Merian,132.9515922179060,2020B-0288,-0.7381863083020480,900,1,FALSE
GAMA_J085258.92-004635.42_N540,--,N540,512,295,S2021A,object,GAMA_J085258.92-004635.42_N708,Leauthaud,Merian,133.24550599182500,2020B-0288,-0.7765068665496560,900,1,FALSE
GAMA_J085409.45-004854.65_N540,--,N540,512,296,S2021A,object,GAMA_J085409.45-004854.65_N708,Leauthaud,Merian,133.53939795180800,2020B-0288,-0.8151808897214480,900,1,FALSE
GAMA_J084730.93+005752.35_N540,--,N540,512,297,S2021A,object,GAMA_J084730.93+005752.35_N708,Leauthaud,Merian,131.87887655560100,2020B-0288,0.9645421580266260,900,1,FALSE
GAMA_J084841.15+005417.41_N540,--,N540,512,298,S2021A,object,GAMA_J084841.15+005417.41_N708,Leauthaud,Merian,132.1714800610030,2020B-0288,0.9048373127795140,900,1,FALSE
GAMA_J084951.92+005201.07_N540,--,N540,512,299,S2021A,object,GAMA_J084951.92+005201.07_N708,Leauthaud,Merian,132.4663374076270,2020B-0288,0.8669641332085790,900,1,FALSE
GAMA_J085102.67+004943.43_N540,--,N540,512,300,S2021A,object,GAMA_J085102.67+004943.43_N708,Leauthaud,Merian,132.76116219608100,2020B-0288,0.8287319032757770,900,1,FALSE
GAMA_J084407.09+023552.06_N540,--,N540,512,301,S2021A,object,GAMA_J084407.09+023552.06_N708,Leauthaud,Merian,131.0295689143130,2020B-0288,2.5977959908759500,900,1,FALSE
GAMA_J084517.73+023220.26_N540,--,N540,512,302,S2021A,object,GAMA_J084517.73+023220.26_N708,Leauthaud,Merian,131.32387661483200,2020B-0288,2.5389614191396500,900,1,FALSE
GAMA_J084628.72+023005.69_N540,--,N540,512,303,S2021A,object,GAMA_J084628.72+023005.69_N708,Leauthaud,Merian,131.61970457341800,2020B-0288,2.5015822851463500,900,1,FALSE
GAMA_J084739.71+022749.81_N540,--,N540,512,304,S2021A,object,GAMA_J084739.71+022749.81_N708,Leauthaud,Merian,131.91548951492500,2020B-0288,2.4638381194561200,900,1,FALSE
GAMA_J084018.35+041144.10_N540,--,N540,512,305,S2021A,object,GAMA_J084018.35+041144.10_N708,Leauthaud,Merian,130.07648217438800,2020B-0288,4.195584695310210,900,1,FALSE
GAMA_J084129.40+040815.87_N540,--,N540,512,306,S2021A,object,GAMA_J084129.40+040815.87_N708,Leauthaud,Merian,130.37251793288800,2020B-0288,4.137742187937000,900,1,FALSE
GAMA_J084240.64+040603.33_N540,--,N540,512,307,S2021A,object,GAMA_J084240.64+040603.33_N708,Leauthaud,Merian,130.66933378910000,2020B-0288,4.1009273330636600,900,1,FALSE
GAMA_J084351.86+040349.46_N540,--,N540,512,308,S2021A,object,GAMA_J084351.86+040349.46_N708,Leauthaud,Merian,130.96609666791700,2020B-0288,4.063740865026670,900,1,FALSE
GAMA_J085659.67-004152.11_N540,--,N540,512,309,S2021A,object,GAMA_J085659.67-004152.11_N708,Leauthaud,Merian,134.24863794734600,2020B-0288,-0.6978097873682600,900,1,FALSE
GAMA_J085809.49-004535.54_N540,--,N540,512,310,S2021A,object,GAMA_J085809.49-004535.54_N708,Leauthaud,Merian,134.5395798195200,2020B-0288,-0.7598745797309260,900,1,FALSE
GAMA_J085920.03-004756.70_N540,--,N540,512,311,S2021A,object,GAMA_J085920.03-004756.70_N708,Leauthaud,Merian,134.83349560956000,2020B-0288,-0.7990843378048920,900,1,FALSE
GAMA_J090030.57-005019.09_N540,--,N540,512,312,S2021A,object,GAMA_J090030.57-005019.09_N708,Leauthaud,Merian,135.12739010878800,2020B-0288,-0.8386370769818110,900,1,FALSE
GAMA_J085351.43+005631.88_N540,--,N540,512,313,S2021A,object,GAMA_J085351.43+005631.88_N708,Leauthaud,Merian,133.46429716450300,2020B-0288,0.9421915852274380,900,1,FALSE
GAMA_J085501.64+005251.22_N540,--,N540,512,314,S2021A,object,GAMA_J085501.64+005251.22_N708,Leauthaud,Merian,133.75685046286200,2020B-0288,0.8808958100143830,900,1,FALSE
GAMA_J085612.40+005031.63_N540,--,N540,512,315,S2021A,object,GAMA_J085612.40+005031.63_N708,Leauthaud,Merian,134.05167775204400,2020B-0288,0.8421203668987140,900,1,FALSE
GAMA_J085723.15+004810.78_N540,--,N540,512,316,S2021A,object,GAMA_J085723.15+004810.78_N708,Leauthaud,Merian,134.34647270820500,2020B-0288,0.8029962428801170,900,1,FALSE
GAMA_J085030.35+023433.65_N540,--,N540,512,317,S2021A,object,GAMA_J085030.35+023433.65_N708,Leauthaud,Merian,132.6264722335310,2020B-0288,2.576015302731830,900,1,FALSE
GAMA_J085140.96+023055.99_N540,--,N540,512,318,S2021A,object,GAMA_J085140.96+023055.99_N708,Leauthaud,Merian,132.92068262123500,2020B-0288,2.5155536745452300,900,1,FALSE
GAMA_J085251.94+022838.10_N540,--,N540,512,319,S2021A,object,GAMA_J085251.94+022838.10_N708,Leauthaud,Merian,133.2164505347120,2020B-0288,2.4772501904196300,900,1,FALSE
GAMA_J085402.92+022618.93_N540,--,N540,512,320,S2021A,object,GAMA_J085402.92+022618.93_N708,Leauthaud,Merian,133.51217532924400,2020B-0288,2.4385920078884300,900,1,FALSE
GAMA_J084649.45+041117.03_N540,--,N540,512,321,S2021A,object,GAMA_J084649.45+041117.03_N708,Leauthaud,Merian,131.70605398013900,2020B-0288,4.1880660801192000,900,1,FALSE
GAMA_J084800.47+040742.72_N540,--,N540,512,322,S2021A,object,GAMA_J084800.47+040742.72_N708,Leauthaud,Merian,132.00195955429500,2020B-0288,4.128535759939460,900,1,FALSE
GAMA_J084911.68+040526.73_N540,--,N540,512,323,S2021A,object,GAMA_J084911.68+040526.73_N708,Leauthaud,Merian,132.29869336956100,2020B-0288,4.090760242374230,900,1,FALSE
GAMA_J085022.88+040309.44_N540,--,N540,512,324,S2021A,object,GAMA_J085022.88+040309.44_N708,Leauthaud,Merian,132.5953736682860,2020B-0288,4.0526235187878400,900,1,FALSE
GAMA_J090321.75-004302.78_N540,--,N540,512,325,S2021A,object,GAMA_J090321.75-004302.78_N708,Leauthaud,Merian,135.8406383435920,2020B-0288,-0.7174402622984500,900,1,FALSE
GAMA_J090431.58-004651.71_N540,--,N540,512,326,S2021A,object,GAMA_J090431.58-004651.71_N708,Leauthaud,Merian,136.1315831779050,2020B-0288,-0.7810316593135500,900,1,FALSE
GAMA_J090542.12-004915.96_N540,--,N540,512,327,S2021A,object,GAMA_J090542.12-004915.96_N708,Leauthaud,Merian,136.42550248223700,2020B-0288,-0.821102634056803,900,1,FALSE
GAMA_J090652.65-005141.42_N540,--,N540,512,328,S2021A,object,GAMA_J090652.65-005141.42_N708,Leauthaud,Merian,136.71940108586300,2020B-0288,-0.8615058158383700,900,1,FALSE
GAMA_J090012.88+005509.54_N540,--,N540,512,329,S2021A,object,GAMA_J090012.88+005509.54_N708,Leauthaud,Merian,135.05370289782200,2020B-0288,0.919318602512846,900,1,FALSE
GAMA_J090123.08+005123.31_N540,--,N540,512,330,S2021A,object,GAMA_J090123.08+005123.31_N708,Leauthaud,Merian,135.34620612171800,2020B-0288,0.8564750044221220,900,1,FALSE
