object,comment,filter,seqtot,seqnum,seqid,expType,object.1,proposer,program,RA,propid,dec,expTime,count,wait
GAMA_J090233.84+004900.56_N540,--,N540,512,331,S2021A,object,GAMA_J090233.84+004900.56_N708,Leauthaud,Merian,135.641003605867,2020B-0288,0.8168248271845670,900,1,FALSE
GAMA_J090344.58+004636.61_N540,--,N540,512,332,S2021A,object,GAMA_J090344.58+004636.61_N708,Leauthaud,Merian,135.93576906463800,2020B-0288,0.7768366311750740,900,1,FALSE
GAMA_J085653.84+023313.49_N540,--,N540,512,333,S2021A,object,GAMA_J085653.84+023313.49_N708,Leauthaud,Merian,134.22434402440700,2020B-0288,2.5537485441854100,900,1,FALSE
GAMA_J085804.42+022930.14_N540,--,N540,512,334,S2021A,object,GAMA_J085804.42+022930.14_N708,Leauthaud,Merian,134.51845594601100,2020B-0288,2.4917058773074200,900,1,FALSE
GAMA_J085915.39+022709.02_N540,--,N540,512,335,S2021A,object,GAMA_J085915.39+022709.02_N708,Leauthaud,Merian,134.81416333744100,2020B-0288,2.452507258061150,900,1,FALSE
GAMA_J090026.35+022446.67_N540,--,N540,512,336,S2021A,object,GAMA_J090026.35+022446.67_N708,Leauthaud,Merian,135.1098275995950,2020B-0288,2.412964553630160,900,1,FALSE
GAMA_J085318.35+041023.52_N540,--,N540,512,337,S2021A,object,GAMA_J085318.35+041023.52_N708,Leauthaud,Merian,133.32648633389700,2020B-0288,4.173201006373400,900,1,FALSE
GAMA_J085429.34+040643.34_N540,--,N540,512,338,S2021A,object,GAMA_J085429.34+040643.34_N708,Leauthaud,Merian,133.62225219583800,2020B-0288,4.112040085559490,900,1,FALSE
GAMA_J085540.53+040424.02_N540,--,N540,512,339,S2021A,object,GAMA_J085540.53+040424.02_N708,Leauthaud,Merian,133.91889874345900,2020B-0288,4.0733395912355500,900,1,FALSE
GAMA_J085651.71+040203.43_N540,--,N540,512,340,S2021A,object,GAMA_J085651.71+040203.43_N708,Leauthaud,Merian,134.21549138332400,2020B-0288,4.034288529269330,900,1,FALSE
GAMA_J090945.03-004411.67_N540,--,N540,512,341,S2021A,object,GAMA_J090945.03-004411.67_N708,Leauthaud,Merian,137.43765227070400,2020B-0288,-0.7365759579834420,900,1,FALSE
GAMA_J091054.86-004805.93_N540,--,N540,512,342,S2021A,object,GAMA_J091054.86-004805.93_N708,Leauthaud,Merian,137.72860241899600,2020B-0288,-0.8016494427566290,900,1,FALSE
GAMA_J091205.40-005033.19_N540,--,N540,512,343,S2021A,object,GAMA_J091205.40-005033.19_N708,Leauthaud,Merian,138.02252673981300,2020B-0288,-0.8425532662480580,900,1,FALSE
GAMA_J091315.94-005301.60_N540,--,N540,512,344,S2021A,object,GAMA_J091315.94-005301.60_N708,Leauthaud,Merian,138.3164310161190,2020B-0288,-0.8837782317139070,900,1,FALSE
GAMA_J090635.54+005348.94_N540,--,N540,512,345,S2021A,object,GAMA_J090635.54+005348.94_N708,Leauthaud,Merian,136.64810692615900,2020B-0288,0.8969304900540940,900,1,FALSE
GAMA_J090745.73+004957.29_N540,--,N540,512,346,S2021A,object,GAMA_J090745.73+004957.29_N708,Leauthaud,Merian,136.940561245525,2020B-0288,0.8325827857861040,900,1,FALSE
GAMA_J090856.47+004731.50_N540,--,N540,512,347,S2021A,object,GAMA_J090856.47+004731.50_N708,Leauthaud,Merian,137.23532976393000,2020B-0288,0.7920857748767790,900,1,FALSE
GAMA_J091007.21+004504.54_N540,--,N540,512,348,S2021A,object,GAMA_J091007.21+004504.54_N708,Leauthaud,Merian,137.53006663988400,2020B-0288,0.7512617005123450,900,1,FALSE
GAMA_J090317.55+023144.44_N540,--,N540,512,349,S2021A,object,GAMA_J090317.55+023144.44_N708,Leauthaud,Merian,135.82316182175700,2020B-0288,2.5290126100722900,900,1,FALSE
GAMA_J090428.12+022755.57_N540,--,N540,512,350,S2021A,object,GAMA_J090428.12+022755.57_N708,Leauthaud,Merian,136.1171724015420,2020B-0288,2.4654362603234500,900,1,FALSE
GAMA_J090539.07+022531.34_N540,--,N540,512,351,S2021A,object,GAMA_J090539.07+022531.34_N708,Leauthaud,Merian,136.41281783095100,2020B-0288,2.425372484818310,900,1,FALSE
GAMA_J090650.02+022305.91_N540,--,N540,512,352,S2021A,object,GAMA_J090650.02+022305.91_N708,Leauthaud,Merian,136.70842022554600,2020B-0288,2.3849755097730700,900,1,FALSE
GAMA_J085946.03+040910.61_N540,--,N540,512,353,S2021A,object,GAMA_J085946.03+040910.61_N708,Leauthaud,Merian,134.9418097820800,2020B-0288,4.152947473738200,900,1,FALSE
GAMA_J090056.98+040524.75_N540,--,N540,512,354,S2021A,object,GAMA_J090056.98+040524.75_N708,Leauthaud,Merian,135.2374288192410,2020B-0288,4.090209777473340,900,1,FALSE
GAMA_J090208.15+040302.22_N540,--,N540,512,355,S2021A,object,GAMA_J090208.15+040302.22_N708,Leauthaud,Merian,135.53398426461400,2020B-0288,4.050618027015130,900,1,FALSE
GAMA_J090319.31+040038.47_N540,--,N540,512,356,S2021A,object,GAMA_J090319.31+040038.47_N708,Leauthaud,Merian,135.83048554635300,2020B-0288,4.010686591506060,900,1,FALSE
GAMA_J091609.76-004518.74_N540,--,N540,512,357,S2021A,object,GAMA_J091609.76-004518.74_N708,Leauthaud,Merian,139.04067983401600,2020B-0288,-0.7552081406383650,900,1,FALSE
GAMA_J091719.59-004918.18_N540,--,N540,512,358,S2021A,object,GAMA_J091719.59-004918.18_N708,Leauthaud,Merian,139.33163765914500,2020B-0288,-0.8217184544474810,900,1,FALSE
GAMA_J091830.13-005148.33_N540,--,N540,512,359,S2021A,object,GAMA_J091830.13-005148.33_N708,Leauthaud,Merian,139.62556850157600,2020B-0288,-0.863426306882704,900,1,FALSE
GAMA_J091940.67-005419.59_N540,--,N540,512,360,S2021A,object,GAMA_J091940.67-005419.59_N708,Leauthaud,Merian,139.91948002081100,2020B-0288,-0.9054439441743770,900,1,FALSE
GAMA_J091259.63+005226.52_N540,--,N540,512,361,S2021A,object,GAMA_J091259.63+005226.52_N708,Leauthaud,Merian,138.2484977648480,2020B-0288,0.8740359325746660,900,1,FALSE
GAMA_J091409.81+004829.62_N540,--,N540,512,362,S2021A,object,GAMA_J091409.81+004829.62_N708,Leauthaud,Merian,138.5409034700800,2020B-0288,0.8082285811155290,900,1,FALSE
GAMA_J091520.55+004600.88_N540,--,N540,512,363,S2021A,object,GAMA_J091520.55+004600.88_N708,Leauthaud,Merian,138.83564336751300,2020B-0288,0.7669130894143790,900,1,FALSE
GAMA_J091631.28+004331.01_N540,--,N540,512,364,S2021A,object,GAMA_J091631.28+004331.01_N708,Leauthaud,Merian,139.1303520870230,2020B-0288,0.7252817839750580,900,1,FALSE
GAMA_J090942.22+023013.63_N540,--,N540,512,365,S2021A,object,GAMA_J090942.22+023013.63_N708,Leauthaud,Merian,137.42595125621600,2020B-0288,2.5037882946848600,900,1,FALSE
GAMA_J091052.76+022619.40_N540,--,N540,512,366,S2021A,object,GAMA_J091052.76+022619.40_N708,Leauthaud,Merian,137.7198596205760,2020B-0288,2.438724136646880,900,1,FALSE
GAMA_J091203.70+022352.16_N540,--,N540,512,367,S2021A,object,GAMA_J091203.70+022352.16_N708,Leauthaud,Merian,138.0154427807490,2020B-0288,2.397824362175390,900,1,FALSE
GAMA_J091314.63+022123.76_N540,--,N540,512,368,S2021A,object,GAMA_J091314.63+022123.76_N708,Leauthaud,Merian,138.31098309162400,2020B-0288,2.3566025588065200,900,1,FALSE
GAMA_J090613.68+040741.72_N540,--,N540,512,369,S2021A,object,GAMA_J090613.68+040741.72_N708,Leauthaud,Merian,136.55703894892400,2020B-0288,4.128256272643560,900,1,FALSE
GAMA_J090724.60+040350.37_N540,--,N540,512,370,S2021A,object,GAMA_J090724.60+040350.37_N708,Leauthaud,Merian,136.85250519990700,2020B-0288,4.063991749267180,900,1,FALSE
GAMA_J090835.75+040124.74_N540,--,N540,512,371,S2021A,object,GAMA_J090835.75+040124.74_N708,Leauthaud,Merian,137.14896636886800,2020B-0288,4.023540254973630,900,1,FALSE
GAMA_J090946.88+035857.93_N540,--,N540,512,372,S2021A,object,GAMA_J090946.88+035857.93_N708,Leauthaud,Merian,137.4453732471890,2020B-0288,3.9827602254406900,900,1,FALSE
GAMA_J092236.17-004623.97_N540,--,N540,512,373,S2021A,object,GAMA_J092236.17-004623.97_N708,Leauthaud,Merian,140.6507211295330,2020B-0288,-0.7733267327496110,900,1,FALSE
GAMA_J092346.00-005028.41_N540,--,N540,512,374,S2021A,object,GAMA_J092346.00-005028.41_N708,Leauthaud,Merian,140.94168900356100,2020B-0288,-0.8412277599352530,900,1,FALSE
GAMA_J092456.55-005301.35_N540,--,N540,512,375,S2021A,object,GAMA_J092456.55-005301.35_N708,Leauthaud,Merian,141.2356278744070,2020B-0288,-0.8837102990066220,900,1,FALSE
GAMA_J092607.09-005535.36_N540,--,N540,512,376,S2021A,object,GAMA_J092607.09-005535.36_N708,Leauthaud,Merian,141.52954820743500,2020B-0288,-0.9264909724586620,900,1,FALSE
GAMA_J091925.17+005102.36_N540,--,N540,512,377,S2021A,object,GAMA_J091925.17+005102.36_N708,Leauthaud,Merian,139.8548769926930,2020B-0288,0.8506561212501940,900,1,FALSE
GAMA_J092035.33+004700.36_N540,--,N540,512,378,S2021A,object,GAMA_J092035.33+004700.36_N708,Leauthaud,Merian,140.14723451241800,2020B-0288,0.7834352885977430,900,1,FALSE
GAMA_J092146.06+004428.79_N540,--,N540,512,379,S2021A,object,GAMA_J092146.06+004428.79_N708,Leauthaud,Merian,140.4419462157180,2020B-0288,0.7413306647524700,900,1,FALSE
GAMA_J092256.79+004156.11_N540,--,N540,512,380,S2021A,object,GAMA_J092256.79+004156.11_N708,Leauthaud,Merian,140.73662728647000,2020B-0288,0.6989217652926710,900,1,FALSE
GAMA_J091608.08+022837.50_N540,--,N540,512,381,S2021A,object,GAMA_J091608.08+022837.50_N708,Leauthaud,Merian,139.033702120104,2020B-0288,2.4770835048581700,900,1,FALSE
GAMA_J091718.60+022438.08_N540,--,N540,512,382,S2021A,object,GAMA_J091718.60+022438.08_N708,Leauthaud,Merian,139.32750662604300,2020B-0288,2.410578080293810,900,1,FALSE
GAMA_J091829.52+022207.93_N540,--,N540,512,383,S2021A,object,GAMA_J091829.52+022207.93_N708,Leauthaud,Merian,139.62302678456900,2020B-0288,2.3688718675792500,900,1,FALSE
GAMA_J091940.44+021936.67_N540,--,N540,512,384,S2021A,object,GAMA_J091940.44+021936.67_N708,Leauthaud,Merian,139.91850437708700,2020B-0288,2.326855082005720,900,1,FALSE
GAMA_J091241.32+040604.11_N540,--,N540,512,385,S2021A,object,GAMA_J091241.32+040604.11_N708,Leauthaud,Merian,138.17220407072300,2020B-0288,4.101142840015040,900,1,FALSE
GAMA_J091352.20+040207.44_N540,--,N540,512,386,S2021A,object,GAMA_J091352.20+040207.44_N708,Leauthaud,Merian,138.46751396693300,2020B-0288,4.035402613764670,900,1,FALSE
GAMA_J091503.33+035938.84_N540,--,N540,512,387,S2021A,object,GAMA_J091503.33+035938.84_N708,Leauthaud,Merian,138.76387905946300,2020B-0288,3.9941235482393300,900,1,FALSE
GAMA_J091614.44+035709.09_N540,--,N540,512,388,S2021A,object,GAMA_J091614.44+035709.09_N708,Leauthaud,Merian,139.06018984969300,2020B-0288,3.952527354893770,900,1,FALSE
GAMA_J092904.74-004727.35_N540,--,N540,512,389,S2021A,object,GAMA_J092904.74-004727.35_N708,Leauthaud,Merian,142.26977628050700,2020B-0288,-0.7909309137015520,900,1,FALSE
GAMA_J093014.58-005136.63_N540,--,N540,512,390,S2021A,object,GAMA_J093014.58-005136.63_N708,Leauthaud,Merian,142.5607565909650,2020B-0288,-0.8601763739333590,900,1,FALSE
GAMA_J093125.12-005412.25_N540,--,N540,512,391,S2021A,object,GAMA_J093125.12-005412.25_N708,Leauthaud,Merian,142.8547050035500,2020B-0288,-0.9034041105217820,900,1,FALSE
GAMA_J093235.67-005648.90_N540,--,N540,512,392,S2021A,object,GAMA_J093235.67-005648.90_N708,Leauthaud,Merian,143.14863572714900,2020B-0288,-0.9469180287027210,900,1,FALSE
GAMA_J092552.62+004940.04_N540,--,N540,512,393,S2021A,object,GAMA_J092552.62+004940.04_N708,Leauthaud,Merian,141.46925640380600,2020B-0288,0.8277903389977290,900,1,FALSE
GAMA_J092702.77+004533.12_N540,--,N540,512,394,S2021A,object,GAMA_J092702.77+004533.12_N708,Leauthaud,Merian,141.76156708176500,2020B-0288,0.7592022161300950,900,1,FALSE
GAMA_J092813.50+004258.81_N540,--,N540,512,395,S2021A,object,GAMA_J092813.50+004258.81_N708,Leauthaud,Merian,142.05625152829400,2020B-0288,0.7163378693663930,900,1,FALSE
GAMA_J092924.21+004023.45_N540,--,N540,512,396,S2021A,object,GAMA_J092924.21+004023.45_N708,Leauthaud,Merian,142.35090596083600,2020B-0288,0.6731810818350140,900,1,FALSE
GAMA_J092235.62+022659.62_N540,--,N540,512,397,S2021A,object,GAMA_J092235.62+022659.62_N708,Leauthaud,Merian,140.64842719021900,2020B-0288,2.4498962221451900,900,1,FALSE
GAMA_J092346.11+022255.18_N540,--,N540,512,398,S2021A,object,GAMA_J092346.11+022255.18_N708,Leauthaud,Merian,140.94212719492600,2020B-0288,2.3819959810851100,900,1,FALSE
GAMA_J092457.02+022022.24_N540,--,N540,512,399,S2021A,object,GAMA_J092457.02+022022.24_N708,Leauthaud,Merian,141.23758418344500,2020B-0288,2.339512878355740,900,1,FALSE
GAMA_J092607.91+021748.23_N540,--,N540,512,400,S2021A,object,GAMA_J092607.91+021748.23_N708,Leauthaud,Merian,141.5329989796990,2020B-0288,2.2967309518925600,900,1,FALSE
GAMA_J091910.15+040417.63_N540,--,N540,512,401,S2021A,object,GAMA_J091910.15+040417.63_N708,Leauthaud,Merian,139.79230448520100,2020B-0288,4.071565980430500,900,1,FALSE
GAMA_J092020.98+040015.83_N540,--,N540,512,402,S2021A,object,GAMA_J092020.98+040015.83_N708,Leauthaud,Merian,140.08745440359800,2020B-0288,4.004398017824940,900,1,FALSE
GAMA_J092132.09+035744.35_N540,--,N540,512,403,S2021A,object,GAMA_J092132.09+035744.35_N708,Leauthaud,Merian,140.3837215851560,2020B-0288,3.9623217982366300,900,1,FALSE
GAMA_J092243.18+035511.78_N540,--,N540,512,404,S2021A,object,GAMA_J092243.18+035511.78_N708,Leauthaud,Merian,140.67993456793800,2020B-0288,3.919940142908260,900,1,FALSE
GAMA_J093535.24-004828.74_N540,--,N540,512,405,S2021A,object,GAMA_J093535.24-004828.74_N708,Leauthaud,Merian,143.8968452907040,2020B-0288,-0.8079859259939980,900,1,FALSE
GAMA_J093645.08-005242.69_N540,--,N540,512,406,S2021A,object,GAMA_J093645.08-005242.69_N708,Leauthaud,Merian,144.1878404142980,2020B-0288,-0.8785267721784200,900,1,FALSE
GAMA_J093755.63-005520.88_N540,--,N540,512,407,S2021A,object,GAMA_J093755.63-005520.88_N708,Leauthaud,Merian,144.48179986858500,2020B-0288,-0.9224686224247830,900,1,FALSE
GAMA_J093906.17-005800.06_N540,--,N540,512,408,S2021A,object,GAMA_J093906.17-005800.06_N708,Leauthaud,Merian,144.77574254385600,2020B-0288,-0.9666844122910170,900,1,FALSE
GAMA_J093221.99+004816.06_N540,--,N540,512,409,S2021A,object,GAMA_J093221.99+004816.06_N708,Leauthaud,Merian,143.09162599719600,2020B-0288,0.8044619507958990,900,1,FALSE
GAMA_J093332.13+004404.39_N540,--,N540,512,410,S2021A,object,GAMA_J093332.13+004404.39_N708,Leauthaud,Merian,143.38389041916200,2020B-0288,0.7345546237335220,900,1,FALSE
GAMA_J093442.85+004127.45_N540,--,N540,512,411,S2021A,object,GAMA_J093442.85+004127.45_N708,Leauthaud,Merian,143.6785481263130,2020B-0288,0.6909610725980270,900,1,FALSE
GAMA_J093553.56+003849.51_N540,--,N540,512,412,S2021A,object,GAMA_J093553.56+003849.51_N708,Leauthaud,Merian,143.97317651729300,2020B-0288,0.6470872065219350,900,1,FALSE
GAMA_J092904.58+022516.53_N540,--,N540,512,413,S2021A,object,GAMA_J092904.58+022516.53_N708,Leauthaud,Merian,142.26911854902400,2020B-0288,2.4212595046957700,900,1,FALSE
GAMA_J093015.05+022107.24_N540,--,N540,512,414,S2021A,object,GAMA_J093015.05+022107.24_N708,Leauthaud,Merian,142.56271283088900,2020B-0288,2.35201351634866,900,1,FALSE
GAMA_J093125.94+021831.62_N540,--,N540,512,415,S2021A,object,GAMA_J093125.94+021831.62_N708,Leauthaud,Merian,142.85810617256200,2020B-0288,2.3087845752925400,900,1,FALSE
GAMA_J093236.82+021554.96_N540,--,N540,512,416,S2021A,object,GAMA_J093236.82+021554.96_N708,Leauthaud,Merian,143.15345779261300,2020B-0288,2.2652688390414000,900,1,FALSE
GAMA_J094208.38-004928.19_N540,--,N540,512,417,S2021A,object,GAMA_J094208.38-004928.19_N708,Leauthaud,Merian,145.5349283011990,2020B-0288,-0.8244981343288900,900,1,FALSE
GAMA_J094318.22-005346.62_N540,--,N540,512,418,S2021A,object,GAMA_J094318.22-005346.62_N708,Leauthaud,Merian,145.82594063438300,2020B-0288,-0.8962856719417200,900,1,FALSE
GAMA_J094428.77-005627.27_N540,--,N540,512,419,S2021A,object,GAMA_J094428.77-005627.27_N708,Leauthaud,Merian,146.1199126402580,2020B-0288,-0.9409106746642010,900,1,FALSE
GAMA_J094539.32-005908.86_N540,--,N540,512,420,S2021A,object,GAMA_J094539.32-005908.86_N708,Leauthaud,Merian,146.41386883793800,2020B-0288,-0.9857970690864220,900,1,FALSE
GAMA_J093853.75+004650.42_N540,--,N540,512,421,S2021A,object,GAMA_J093853.75+004650.42_N708,Leauthaud,Merian,144.72398674331000,2020B-0288,0.7806740598567050,900,1,FALSE
GAMA_J094003.88+004234.18_N540,--,N540,512,422,S2021A,object,GAMA_J094003.88+004234.18_N708,Leauthaud,Merian,145.0162055831900,2020B-0288,0.7094959698317160,900,1,FALSE
GAMA_J094114.60+003954.73_N540,--,N540,512,423,S2021A,object,GAMA_J094114.60+003954.73_N708,Leauthaud,Merian,145.31083712036000,2020B-0288,0.6652039951825510,900,1,FALSE
GAMA_J094225.30+003714.31_N540,--,N540,512,424,S2021A,object,GAMA_J094225.30+003714.31_N708,Leauthaud,Merian,145.6054401180230,2020B-0288,0.6206441314133090,900,1,FALSE
GAMA_J093535.70+022328.18_N540,--,N540,512,425,S2021A,object,GAMA_J093535.70+022328.18_N708,Leauthaud,Merian,143.89877729043500,2020B-0288,2.391163534451120,900,1,FALSE
GAMA_J093646.14+021914.23_N540,--,N540,512,426,S2021A,object,GAMA_J093646.14+021914.23_N708,Leauthaud,Merian,144.19226472981100,2020B-0288,2.320620213320410,900,1,FALSE
GAMA_J093757.02+021636.03_N540,--,N540,512,427,S2021A,object,GAMA_J093757.02+021636.03_N708,Leauthaud,Merian,144.4875940097230,2020B-0288,2.276676176196950,900,1,FALSE
GAMA_J093907.89+021356.84_N540,--,N540,512,428,S2021A,object,GAMA_J093907.89+021356.84_N708,Leauthaud,Merian,144.7828821356530,2020B-0288,2.2324576675331700,900,1,FALSE
GAMA_J094843.92-005025.55_N540,--,N540,512,429,S2021A,object,GAMA_J094843.92-005025.55_N708,Leauthaud,Merian,147.18302524866800,2020B-0288,-0.8404311412134570,900,1,FALSE
GAMA_J094953.77-005448.28_N540,--,N540,512,430,S2021A,object,GAMA_J094953.77-005448.28_N708,Leauthaud,Merian,147.47405716496600,2020B-0288,-0.9134137765220260,900,1,FALSE
GAMA_J095104.33-005731.28_N540,--,N540,512,431,S2021A,object,GAMA_J095104.33-005731.28_N708,Leauthaud,Merian,147.76804321096700,2020B-0288,-0.9586892985065330,900,1,FALSE
GAMA_J095214.88-010015.16_N540,--,N540,512,432,S2021A,object,GAMA_J095214.88-010015.16_N708,Leauthaud,Merian,148.06201447771600,2020B-0288,-1.0042133718991800,900,1,FALSE
GAMA_J094527.92+004523.22_N540,--,N540,512,433,S2021A,object,GAMA_J094527.92+004523.22_N708,Leauthaud,Merian,146.36634035237800,2020B-0288,0.7564523332451200,900,1,FALSE
GAMA_J094638.04+004102.59_N540,--,N540,512,434,S2021A,object,GAMA_J094638.04+004102.59_N708,Leauthaud,Merian,146.65851442400000,2020B-0288,0.6840540028022900,900,1,FALSE
GAMA_J094748.74+003820.74_N540,--,N540,512,435,S2021A,object,GAMA_J094748.74+003820.74_N708,Leauthaud,Merian,146.95312044229500,2020B-0288,0.6390956064396590,900,1,FALSE
GAMA_J094859.44+003537.97_N540,--,N540,512,436,S2021A,object,GAMA_J094859.44+003537.97_N708,Leauthaud,Merian,147.24769877518500,2020B-0288,0.5938820407661710,900,1,FALSE
GAMA_J094208.98+022138.27_N540,--,N540,512,437,S2021A,object,GAMA_J094208.98+022138.27_N708,Leauthaud,Merian,145.5374166998940,2020B-0288,2.3606327804281800,900,1,FALSE
GAMA_J094319.39+021719.83_N540,--,N540,512,438,S2021A,object,GAMA_J094319.39+021719.83_N708,Leauthaud,Merian,145.8307972078870,2020B-0288,2.288842513361730,900,1,FALSE
GAMA_J094430.25+021439.17_N540,--,N540,512,439,S2021A,object,GAMA_J094430.25+021439.17_N708,Leauthaud,Merian,146.12606259104700,2020B-0288,2.244215276739000,900,1,FALSE
GAMA_J094541.10+021157.57_N540,--,N540,512,440,S2021A,object,GAMA_J094541.10+021157.57_N708,Leauthaud,Merian,146.42128747631300,2020B-0288,2.1993261809174600,900,1,FALSE
GAMA_J095522.35-005120.79_N540,--,N540,512,441,S2021A,object,GAMA_J095522.35-005120.79_N708,Leauthaud,Merian,148.84313619623000,2020B-0288,-0.8557772835558600,900,1,FALSE
