object,comment,filter,seqtot,seqnum,seqid,expType,object,proposer,program,RA,propid,dec,expTime,count,wait
XMM_J023055.25+374348.80_N53,--,N53,104,1,S2021B,object,XMM_J023055.25+374348.80_N53,LeathaudGreene,Merian,37.73022371949276,2020B-0288,37.73022371949276,900.0,1,False
XMM_J023205.44+380121.61_N53,--,N53,104,2,S2021B,object,XMM_J023205.44+380121.61_N53,LeathaudGreene,Merian,38.02266959544956,2020B-0288,38.02266959544956,900.0,1,False
XMM_J023316.21+381903.18_N53,--,N53,104,3,S2021B,object,XMM_J023316.21+381903.18_N53,LeathaudGreene,Merian,38.31755257630014,2020B-0288,38.31755257630014,900.0,1,False
XMM_J023426.99+383644.85_N53,--,N53,104,4,S2021B,object,XMM_J023426.99+383644.85_N53,LeathaudGreene,Merian,38.61245856581797,2020B-0288,38.61245856581797,900.0,1,False
XMM_J022424.75+360611.35_N53,--,N53,104,5,S2021B,object,XMM_J022424.75+360611.35_N53,LeathaudGreene,Merian,36.10315470929567,2020B-0288,36.10315470929567,900.0,1,False
XMM_J022534.94+362344.12_N53,--,N53,104,6,S2021B,object,XMM_J022534.94+362344.12_N53,LeathaudGreene,Merian,36.395591459936846,2020B-0288,36.395591459936846,900.0,1,False
XMM_J022645.71+364125.69_N53,--,N53,104,7,S2021B,object,XMM_J022645.71+364125.69_N53,LeathaudGreene,Merian,36.69047021838124,2020B-0288,36.69047021838124,900.0,1,False
XMM_J022756.48+365907.34_N53,--,N53,104,8,S2021B,object,XMM_J022756.48+365907.34_N53,LeathaudGreene,Merian,36.98537223163668,2020B-0288,36.98537223163668,900.0,1,False
XMM_J022738.00+365430.14_N53,--,N53,104,9,S2021B,object,XMM_J022738.00+365430.14_N53,LeathaudGreene,Merian,36.908374002803995,2020B-0288,36.908374002803995,900.0,1,False
XMM_J022847.83+371157.45_N53,--,N53,104,10,S2021B,object,XMM_J022847.83+371157.45_N53,LeathaudGreene,Merian,37.1992917242714,2020B-0288,37.1992917242714,900.0,1,False
XMM_J022958.36+372935.50_N53,--,N53,104,11,S2021B,object,XMM_J022958.36+372935.50_N53,LeathaudGreene,Merian,37.493196766200235,2020B-0288,37.493196766200235,900.0,1,False
XMM_J023108.90+374713.61_N53,--,N53,104,12,S2021B,object,XMM_J023108.90+374713.61_N53,LeathaudGreene,Merian,37.78711404401108,2020B-0288,37.78711404401108,900.0,1,False
XMM_J023055.41+374351.17_N53,--,N53,104,13,S2021B,object,XMM_J023055.41+374351.17_N53,LeathaudGreene,Merian,37.73088145097615,2020B-0288,37.73088145097615,900.0,1,False
XMM_J023204.85+380112.80_N53,--,N53,104,14,S2021B,object,XMM_J023204.85+380112.80_N53,LeathaudGreene,Merian,38.02022407418215,2020B-0288,38.02022407418215,900.0,1,False
XMM_J023315.14+381847.24_N53,--,N53,104,15,S2021B,object,XMM_J023315.14+381847.24_N53,LeathaudGreene,Merian,38.31312296849176,2020B-0288,38.31312296849176,900.0,1,False
XMM_J023425.44+383621.68_N53,--,N53,104,16,S2021B,object,XMM_J023425.44+383621.68_N53,LeathaudGreene,Merian,38.60602336645765,2020B-0288,38.60602336645765,900.0,1,False
XMM_J023420.07+383501.11_N53,--,N53,104,17,S2021B,object,XMM_J023420.07+383501.11_N53,LeathaudGreene,Merian,38.583642970873186,2020B-0288,38.583642970873186,900.0,1,False
XMM_J023529.12+385216.86_N53,--,N53,104,18,S2021B,object,XMM_J023529.12+385216.86_N53,LeathaudGreene,Merian,38.87135181953675,2020B-0288,38.87135181953675,900.0,1,False
XMM_J023639.17+390947.55_N53,--,N53,104,19,S2021B,object,XMM_J023639.17+390947.55_N53,LeathaudGreene,Merian,39.163210659156306,2020B-0288,39.163210659156306,900.0,1,False
XMM_J023749.21+392718.21_N53,--,N53,104,20,S2021B,object,XMM_J023749.21+392718.21_N53,LeathaudGreene,Merian,39.45506057337439,2020B-0288,39.45506057337439,900.0,1,False
XMM_J021751.61+342754.25_N53,--,N53,104,21,S2021B,object,XMM_J021751.61+342754.25_N53,LeathaudGreene,Merian,34.465071698800585,2020B-0288,34.465071698800585,900.0,1,False
XMM_J021901.79+344526.98_N53,--,N53,104,22,S2021B,object,XMM_J021901.79+344526.98_N53,LeathaudGreene,Merian,34.75749686233354,2020B-0288,34.75749686233354,900.0,1,False
XMM_J022012.56+350308.53_N53,--,N53,104,23,S2021B,object,XMM_J022012.56+350308.53_N53,LeathaudGreene,Merian,35.05236981017359,2020B-0288,35.05236981017359,900.0,1,False
XMM_J022123.34+352050.15_N53,--,N53,104,24,S2021B,object,XMM_J022123.34+352050.15_N53,LeathaudGreene,Merian,35.34726618486464,2020B-0288,35.34726618486464,900.0,1,False
XMM_J022106.24+351633.64_N53,--,N53,104,25,S2021B,object,XMM_J022106.24+351633.64_N53,LeathaudGreene,Merian,35.276013256690064,2020B-0288,35.276013256690064,900.0,1,False
XMM_J022216.07+353401.12_N53,--,N53,104,26,S2021B,object,XMM_J022216.07+353401.12_N53,LeathaudGreene,Merian,35.566978135137894,2020B-0288,35.566978135137894,900.0,1,False
XMM_J022326.61+355139.28_N53,--,N53,104,27,S2021B,object,XMM_J022326.61+355139.28_N53,LeathaudGreene,Merian,35.860911630776855,2020B-0288,35.860911630776855,900.0,1,False
XMM_J022437.16+360917.48_N53,--,N53,104,28,S2021B,object,XMM_J022437.16+360917.48_N53,LeathaudGreene,Merian,36.15485735501837,2020B-0288,36.15485735501837,900.0,1,False
XMM_J022424.29+360604.40_N53,--,N53,104,29,S2021B,object,XMM_J022424.29+360604.40_N53,LeathaudGreene,Merian,36.101222709565086,2020B-0288,36.101222709565086,900.0,1,False
XMM_J022533.76+362326.40_N53,--,N53,104,30,S2021B,object,XMM_J022533.76+362326.40_N53,LeathaudGreene,Merian,36.39066933641994,2020B-0288,36.39066933641994,900.0,1,False
XMM_J022644.07+364101.06_N53,--,N53,104,31,S2021B,object,XMM_J022644.07+364101.06_N53,LeathaudGreene,Merian,36.6836297178324,2020B-0288,36.6836297178324,900.0,1,False
XMM_J022754.38+365835.72_N53,--,N53,104,32,S2021B,object,XMM_J022754.38+365835.72_N53,LeathaudGreene,Merian,36.976591399743576,2020B-0288,36.976591399743576,900.0,1,False
XMM_J022748.63+365709.57_N53,--,N53,104,33,S2021B,object,XMM_J022748.63+365709.57_N53,LeathaudGreene,Merian,36.95265898252008,2020B-0288,36.95265898252008,900.0,1,False
XMM_J022857.72+371425.89_N53,--,N53,104,34,S2021B,object,XMM_J022857.72+371425.89_N53,LeathaudGreene,Merian,37.240526124431334,2020B-0288,37.240526124431334,900.0,1,False
XMM_J023007.79+373156.92_N53,--,N53,104,35,S2021B,object,XMM_J023007.79+373156.92_N53,LeathaudGreene,Merian,37.53247781133335,2020B-0288,37.53247781133335,900.0,1,False
XMM_J023117.86+374927.91_N53,--,N53,104,36,S2021B,object,XMM_J023117.86+374927.91_N53,LeathaudGreene,Merian,37.82442014983055,2020B-0288,37.82442014983055,900.0,1,False
XMM_J023120.23+375003.54_N53,--,N53,104,37,S2021B,object,XMM_J023120.23+375003.54_N53,LeathaudGreene,Merian,37.83431718853466,2020B-0288,37.83431718853466,900.0,1,False
XMM_J023228.93+380713.95_N53,--,N53,104,38,S2021B,object,XMM_J023228.93+380713.95_N53,LeathaudGreene,Merian,38.12054366125532,2020B-0288,38.12054366125532,900.0,1,False
XMM_J023338.74+382441.22_N53,--,N53,104,39,S2021B,object,XMM_J023338.74+382441.22_N53,LeathaudGreene,Merian,38.411451321165615,2020B-0288,38.411451321165615,900.0,1,False
XMM_J023448.56+384208.42_N53,--,N53,104,40,S2021B,object,XMM_J023448.56+384208.42_N53,LeathaudGreene,Merian,38.70233930244352,2020B-0288,38.70233930244352,900.0,1,False
XMM_J021116.07+324901.10_N53,--,N53,104,41,S2021B,object,XMM_J021116.07+324901.10_N53,LeathaudGreene,Merian,32.81697475133225,2020B-0288,32.81697475133225,900.0,1,False
XMM_J021226.25+330633.78_N53,--,N53,104,42,S2021B,object,XMM_J021226.25+330633.78_N53,LeathaudGreene,Merian,33.10938586491351,2020B-0288,33.10938586491351,900.0,1,False
XMM_J021337.02+332415.30_N53,--,N53,104,43,S2021B,object,XMM_J021337.02+332415.30_N53,LeathaudGreene,Merian,33.40425140654364,2020B-0288,33.40425140654364,900.0,1,False
XMM_J021447.79+334156.90_N53,--,N53,104,44,S2021B,object,XMM_J021447.79+334156.90_N53,LeathaudGreene,Merian,33.69914047082063,2020B-0288,33.69914047082063,900.0,1,False
XMM_J021432.07+333801.17_N53,--,N53,104,45,S2021B,object,XMM_J021432.07+333801.17_N53,LeathaudGreene,Merian,33.63365964762176,2020B-0288,33.63365964762176,900.0,1,False
XMM_J021541.92+335528.81_N53,--,N53,104,46,S2021B,object,XMM_J021541.92+335528.81_N53,LeathaudGreene,Merian,33.92467116882605,2020B-0288,33.92467116882605,900.0,1,False
XMM_J021652.47+341307.07_N53,--,N53,104,47,S2021B,object,XMM_J021652.47+341307.07_N53,LeathaudGreene,Merian,34.21863278952544,2020B-0288,34.21863278952544,900.0,1,False
XMM_J021803.02+343045.38_N53,--,N53,104,48,S2021B,object,XMM_J021803.02+343045.38_N53,LeathaudGreene,Merian,34.51260657325796,2020B-0288,34.51260657325796,900.0,1,False
XMM_J021751.02+342745.29_N53,--,N53,104,49,S2021B,object,XMM_J021751.02+342745.29_N53,LeathaudGreene,Merian,34.46258330010559,2020B-0288,34.46258330010559,900.0,1,False
XMM_J021900.51+344507.68_N53,--,N53,104,50,S2021B,object,XMM_J021900.51+344507.68_N53,LeathaudGreene,Merian,34.752134537945025,2020B-0288,34.752134537945025,900.0,1,False
XMM_J022010.83+350242.56_N53,--,N53,104,51,S2021B,object,XMM_J022010.83+350242.56_N53,LeathaudGreene,Merian,35.045156805590466,2020B-0288,35.045156805590466,900.0,1,False
XMM_J022121.16+352017.44_N53,--,N53,104,52,S2021B,object,XMM_J022121.16+352017.44_N53,LeathaudGreene,Merian,35.33818012225586,2020B-0288,35.33818012225586,900.0,1,False
XMM_J022115.29+351849.38_N53,--,N53,104,53,S2021B,object,XMM_J022115.29+351849.38_N53,LeathaudGreene,Merian,35.313718142524166,2020B-0288,35.313718142524166,900.0,1,False
XMM_J022224.41+353606.28_N53,--,N53,104,54,S2021B,object,XMM_J022224.41+353606.28_N53,LeathaudGreene,Merian,35.60174633753186,2020B-0288,35.60174633753186,900.0,1,False
XMM_J022334.51+355337.65_N53,--,N53,104,55,S2021B,object,XMM_J022334.51+355337.65_N53,LeathaudGreene,Merian,35.89379265371204,2020B-0288,35.89379265371204,900.0,1,False
XMM_J022444.59+361108.98_N53,--,N53,104,56,S2021B,object,XMM_J022444.59+361108.98_N53,LeathaudGreene,Merian,36.1858291660211,2020B-0288,36.1858291660211,900.0,1,False
XMM_J022445.85+361127.78_N53,--,N53,104,57,S2021B,object,XMM_J022445.85+361127.78_N53,LeathaudGreene,Merian,36.191050934156095,2020B-0288,36.191050934156095,900.0,1,False
XMM_J022554.59+362838.97_N53,--,N53,104,58,S2021B,object,XMM_J022554.59+362838.97_N53,LeathaudGreene,Merian,36.47749260254856,2020B-0288,36.47749260254856,900.0,1,False
XMM_J022704.44+364606.69_N53,--,N53,104,59,S2021B,object,XMM_J022704.44+364606.69_N53,LeathaudGreene,Merian,36.768526105965805,2020B-0288,36.768526105965805,900.0,1,False
XMM_J022814.28+370334.34_N53,--,N53,104,60,S2021B,object,XMM_J022814.28+370334.34_N53,LeathaudGreene,Merian,37.05953924563782,2020B-0288,37.05953924563782,900.0,1,False
XMM_J020437.64+310924.70_N53,--,N53,104,61,S2021B,object,XMM_J020437.64+310924.70_N53,LeathaudGreene,Merian,31.156863803770406,2020B-0288,31.156863803770406,900.0,1,False
XMM_J020547.82+312657.33_N53,--,N53,104,62,S2021B,object,XMM_J020547.82+312657.33_N53,LeathaudGreene,Merian,31.44925838642213,2020B-0288,31.44925838642213,900.0,1,False
XMM_J020658.58+314438.81_N53,--,N53,104,63,S2021B,object,XMM_J020658.58+314438.81_N53,LeathaudGreene,Merian,31.74411491065637,2020B-0288,31.74411491065637,900.0,1,False
XMM_J020809.35+320220.38_N53,--,N53,104,64,S2021B,object,XMM_J020809.35+320220.38_N53,LeathaudGreene,Merian,32.0389949753259,2020B-0288,32.0389949753259,900.0,1,False
XMM_J020755.03+315845.52_N53,--,N53,104,65,S2021B,object,XMM_J020755.03+315845.52_N53,LeathaudGreene,Merian,31.979312112987262,2020B-0288,31.979312112987262,900.0,1,False
XMM_J020904.88+321613.33_N53,--,N53,104,66,S2021B,object,XMM_J020904.88+321613.33_N53,LeathaudGreene,Merian,32.270369664387566,2020B-0288,32.270369664387566,900.0,1,False
XMM_J021015.44+323351.69_N53,--,N53,104,67,S2021B,object,XMM_J021015.44+323351.69_N53,LeathaudGreene,Merian,32.56435902002334,2020B-0288,32.56435902002334,900.0,1,False
XMM_J021126.00+325130.09_N53,--,N53,104,68,S2021B,object,XMM_J021126.00+325130.09_N53,LeathaudGreene,Merian,32.858360413467885,2020B-0288,32.858360413467885,900.0,1,False
XMM_J021115.11+324846.69_N53,--,N53,104,69,S2021B,object,XMM_J021115.11+324846.69_N53,LeathaudGreene,Merian,32.81297195275174,2020B-0288,32.81297195275174,900.0,1,False
XMM_J021224.63+330609.46_N53,--,N53,104,70,S2021B,object,XMM_J021224.63+330609.46_N53,LeathaudGreene,Merian,33.10262920684001,2020B-0288,33.10262920684001,900.0,1,False
XMM_J021334.97+332344.57_N53,--,N53,104,71,S2021B,object,XMM_J021334.97+332344.57_N53,LeathaudGreene,Merian,33.39571427660192,2020B-0288,33.39571427660192,900.0,1,False
XMM_J021445.31+334119.68_N53,--,N53,104,72,S2021B,object,XMM_J021445.31+334119.68_N53,LeathaudGreene,Merian,33.68880010141996,2020B-0288,33.68880010141996,900.0,1,False
XMM_J021439.79+333956.97_N53,--,N53,104,73,S2021B,object,XMM_J021439.79+333956.97_N53,LeathaudGreene,Merian,33.66582735766721,2020B-0288,33.66582735766721,900.0,1,False
XMM_J021548.96+335714.47_N53,--,N53,104,74,S2021B,object,XMM_J021548.96+335714.47_N53,LeathaudGreene,Merian,33.95402002411822,2020B-0288,33.95402002411822,900.0,1,False
XMM_J021659.07+341446.18_N53,--,N53,104,75,S2021B,object,XMM_J021659.07+341446.18_N53,LeathaudGreene,Merian,34.24616318828784,2020B-0288,34.24616318828784,900.0,1,False
XMM_J021809.19+343217.86_N53,--,N53,104,76,S2021B,object,XMM_J021809.19+343217.86_N53,LeathaudGreene,Merian,34.53829606730629,2020B-0288,34.53829606730629,900.0,1,False
XMM_J021810.04+343230.68_N53,--,N53,104,77,S2021B,object,XMM_J021810.04+343230.68_N53,LeathaudGreene,Merian,34.541856594835615,2020B-0288,34.541856594835615,900.0,1,False
XMM_J021918.84+344942.66_N53,--,N53,104,78,S2021B,object,XMM_J021918.84+344942.66_N53,LeathaudGreene,Merian,34.82851887557936,2020B-0288,34.82851887557936,900.0,1,False
XMM_J022028.72+350710.85_N53,--,N53,104,79,S2021B,object,XMM_J022028.72+350710.85_N53,LeathaudGreene,Merian,35.11968173641795,2020B-0288,35.11968173641795,900.0,1,False
XMM_J022138.59+352438.96_N53,--,N53,104,80,S2021B,object,XMM_J022138.59+352438.96_N53,LeathaudGreene,Merian,35.41082353898738,2020B-0288,35.41082353898738,900.0,1,False
XMM_J020115.11+301846.65_N53,--,N53,104,81,S2021B,object,XMM_J020115.11+301846.65_N53,LeathaudGreene,Merian,30.31296004419968,2020B-0288,30.31296004419968,900.0,1,False
XMM_J020224.97+303614.62_N53,--,N53,104,82,S2021B,object,XMM_J020224.97+303614.62_N53,LeathaudGreene,Merian,30.60406204897486,2020B-0288,30.60406204897486,900.0,1,False
XMM_J020335.53+305353.08_N53,--,N53,104,83,S2021B,object,XMM_J020335.53+305353.08_N53,LeathaudGreene,Merian,30.89807812699523,2020B-0288,30.89807812699523,900.0,1,False
XMM_J020446.10+311131.58_N53,--,N53,104,84,S2021B,object,XMM_J020446.10+311131.58_N53,LeathaudGreene,Merian,31.192106049390915,2020B-0288,31.192106049390915,900.0,1,False
XMM_J020436.33+310904.95_N53,--,N53,104,85,S2021B,object,XMM_J020436.33+310904.95_N53,LeathaudGreene,Merian,31.151376794732723,2020B-0288,31.151376794732723,900.0,1,False
XMM_J020545.87+312628.10_N53,--,N53,104,86,S2021B,object,XMM_J020545.87+312628.10_N53,LeathaudGreene,Merian,31.44114040223817,2020B-0288,31.44114040223817,900.0,1,False
XMM_J020656.22+314403.43_N53,--,N53,104,87,S2021B,object,XMM_J020656.22+314403.43_N53,LeathaudGreene,Merian,31.734288508619606,2020B-0288,31.734288508619606,900.0,1,False
XMM_J020806.58+320138.77_N53,--,N53,104,88,S2021B,object,XMM_J020806.58+320138.77_N53,LeathaudGreene,Merian,32.02743702565851,2020B-0288,32.02743702565851,900.0,1,False
XMM_J020801.67+320025.10_N53,--,N53,104,89,S2021B,object,XMM_J020801.67+320025.10_N53,LeathaudGreene,Merian,32.00697428049709,2020B-0288,32.00697428049709,900.0,1,False
XMM_J020910.88+321743.20_N53,--,N53,104,90,S2021B,object,XMM_J020910.88+321743.20_N53,LeathaudGreene,Merian,32.29533373024849,2020B-0288,32.29533373024849,900.0,1,False
XMM_J021021.01+323515.27_N53,--,N53,104,91,S2021B,object,XMM_J021021.01+323515.27_N53,LeathaudGreene,Merian,32.58757525849228,2020B-0288,32.58757525849228,900.0,1,False
XMM_J021131.15+325247.30_N53,--,N53,104,92,S2021B,object,XMM_J021131.15+325247.30_N53,LeathaudGreene,Merian,32.87980598696708,2020B-0288,32.87980598696708,900.0,1,False
XMM_J021131.85+325257.80_N53,--,N53,104,93,S2021B,object,XMM_J021131.85+325257.80_N53,LeathaudGreene,Merian,32.88272361986441,2020B-0288,32.88272361986441,900.0,1,False
XMM_J021240.70+331010.59_N53,--,N53,104,94,S2021B,object,XMM_J021240.70+331010.59_N53,LeathaudGreene,Merian,33.16961096320134,2020B-0288,33.16961096320134,900.0,1,False
XMM_J021350.61+332739.26_N53,--,N53,104,95,S2021B,object,XMM_J021350.61+332739.26_N53,LeathaudGreene,Merian,33.460906074370996,2020B-0288,33.460906074370996,900.0,1,False
XMM_J021500.52+334507.84_N53,--,N53,104,96,S2021B,object,XMM_J021500.52+334507.84_N53,LeathaudGreene,Merian,33.752179415445056,2020B-0288,33.752179415445056,900.0,1,False
XMM_J020451.51+311252.78_N53,--,N53,104,97,S2021B,object,XMM_J020451.51+311252.78_N53,LeathaudGreene,Merian,31.21466271792368,2020B-0288,31.21466271792368,900.0,1,False
XMM_J020600.42+313006.41_N53,--,N53,104,98,S2021B,object,XMM_J020600.42+313006.41_N53,LeathaudGreene,Merian,31.50178066102481,2020B-0288,31.50178066102481,900.0,1,False
XMM_J020710.37+314735.56_N53,--,N53,104,99,S2021B,object,XMM_J020710.37+314735.56_N53,LeathaudGreene,Merian,31.793211659432583,2020B-0288,31.793211659432583,900.0,1,False
XMM_J020820.30+320504.63_N53,--,N53,104,100,S2021B,object,XMM_J020820.30+320504.63_N53,LeathaudGreene,Merian,32.0846201745894,2020B-0288,32.0846201745894,900.0,1,False
XMM_J020121.16+302017.41_N53,--,N53,104,101,S2021B,object,XMM_J020121.16+302017.41_N53,LeathaudGreene,Merian,30.33817127358434,2020B-0288,30.33817127358434,900.0,1,False
XMM_J020230.40+303736.12_N53,--,N53,104,102,S2021B,object,XMM_J020230.40+303736.12_N53,LeathaudGreene,Merian,30.62670103611867,2020B-0288,30.62670103611867,900.0,1,False
XMM_J020340.57+305508.55_N53,--,N53,104,103,S2021B,object,XMM_J020340.57+305508.55_N53,LeathaudGreene,Merian,30.919043262875096,2020B-0288,30.919043262875096,900.0,1,False
XMM_J020450.72+311240.94_N53,--,N53,104,104,S2021B,object,XMM_J020450.72+311240.94_N53,LeathaudGreene,Merian,31.211374157134497,2020B-0288,31.211374157134497,900.0,1,False
